CreateTime,Duration,MaxWaitingTime
19580,5,11
19590,4,8
19600,6,12
19607,4,8
19614,6,11
19621,4,8
19628,5,9
19635,5,10
19642,4,9
19650,6,11
19675,4,8
19700,4,8
19710,6,12
19720,4,8
19730,4,8
19740,5,10
19750,4,8
19760,4,9
19770,4,8
19780,6,12
19790,5,10
19800,5,10
19807,4,8
19814,6,12
19821,5,10
19828,5,10
19835,5,10
19842,4,8
19850,5,9
19860,6,11
19870,5,10
19880,6,11
19890,4,8
19900,6,11
19910,5,9
19920,6,12
19930,5,10
19940,5,11
19950,6,11
19958,6,12
19966,5,10
19975,6,11
19983,4,9
19991,4,8
19999,4,8
20000,4,8
20007,6,12
20014,5,10
20021,4,9
20028,6,12
20035,4,9
20042,4,9
20050,6,11
20057,4,8
20064,6,11
20071,4,8
20078,6,12
20085,4,8
20092,5,11
20100,4,9
20108,5,11
20116,5,9
20125,4,8
20133,5,10
20141,4,8
20149,4,9
20150,4,8
20160,4,8
20170,6,11
20180,4,8
20190,6,12
20200,5,10
20208,5,10
20216,4,9
20225,5,10
20233,6,11
20241,5,9
20249,4,8
20250,6,11
20262,5,10
20275,5,10
20287,4,8
20300,6,11
20325,5,10
20350,5,10
20362,5,9
20375,4,8
20387,4,8
20400,4,8
20410,5,9
20420,4,8
20430,5,10
20440,6,12
20450,5,10
20462,4,9
20475,4,8
20487,5,10
20500,5,11
20516,6,12
20533,6,12
20550,4,8
20556,6,11
20562,6,11
20568,4,9
20575,4,8
20581,6,12
20587,6,12
20593,5,10
20600,5,11
20612,6,12
20625,5,11
20637,6,12
20650,4,9
20662,4,8
20675,6,11
20687,5,10
20700,6,11
20708,6,11
20716,4,8
20725,6,12
20733,4,9
20741,6,12
20749,4,8
20750,5,9
20766,4,8
20783,4,9
20800,5,10
20808,6,12
20816,6,12
20825,5,10
20833,4,8
20841,6,11
20849,4,8
20850,6,12
20857,5,10
20864,6,11
20871,4,9
20878,5,10
20885,5,10
20892,5,10
20900,5,10
20908,5,10
20916,5,10
20925,4,8
20933,6,11
20941,4,8
20949,4,9
20950,6,12
20962,6,11
20975,6,11
20987,5,9
21000,6,12
21012,5,10
21025,4,8
21037,5,10
21050,4,8
21062,6,11
21075,4,9
21087,4,8
21100,6,11
21110,5,10
21120,6,12
21130,5,10
21140,4,8
21150,6,11
21158,6,12
21166,6,12
21175,4,9
21183,6,11
21191,4,8
21199,4,9
21200,4,9
21207,4,9
21214,5,10
21221,4,9
21228,6,11
21235,5,10
21242,4,8
21250,6,11
21256,6,12
21262,4,8
21268,5,10
21275,4,8
21281,4,9
21287,4,8
21293,5,9
21300,4,9
21310,6,12
21320,5,10
21330,5,9
21340,6,12
21350,4,8
21356,5,9
21362,5,11
21368,4,8
21375,5,11
21381,6,12
21387,4,9
21393,4,9
21400,6,11
21407,5,9
21414,6,12
21421,4,8
21428,5,11
21435,5,10
21442,4,8
21450,5,10
21456,6,12
21462,6,12
21468,6,11
21475,5,10
21481,5,11
21487,5,11
21493,4,8
21500,6,11
21512,6,12
21525,6,12
21537,4,9
21550,4,8
21556,5,10
21562,6,11
21568,6,12
21575,6,12
21581,5,9
21587,4,8
21593,4,9
21600,6,12
21608,5,10
21616,5,9
21625,6,11
21633,6,12
21641,4,8
21649,6,11
21650,6,12
21662,5,10
21675,4,8
21687,5,10
21700,5,10
21712,6,12
21725,6,12
21737,6,11
21750,4,9
21758,4,8
21766,5,11
21775,6,11
21783,5,9
21791,5,9
21799,4,8
21800,6,12
21808,4,9
21816,6,12
21825,5,10
21833,4,9
21841,6,12
21849,4,8
21850,5,10
21858,4,8
21866,6,11
21875,5,10
21883,4,8
21891,4,9
21899,6,12
21900,5,11
21912,4,8
21925,6,12
21937,5,9
21950,6,12
21960,6,11
21970,5,10
21980,6,11
21990,5,10
22000,4,9
22007,5,10
22014,4,8
22021,5,11
22028,5,10
22035,6,12
22042,4,9
22050,5,11
22062,6,11
22075,6,12
22087,5,11
22100,6,11
22116,4,8
22133,6,12
22150,4,9
22162,6,12
22175,6,12
22187,6,12
22200,4,8
22207,6,12
22214,6,11
22221,6,12
22228,5,11
22235,5,11
22242,6,11
22250,5,11
22262,6,12
22275,6,11
22287,5,9
22300,5,10
22325,6,11
22350,5,10
22358,4,8
22366,6,11
22375,5,10
22383,4,8
22391,4,8
22399,4,8
22400,5,11
22405,5,11
22411,6,12
22416,4,8
22422,6,11
22427,4,9
22433,6,11
22438,4,9
22444,5,10
22450,5,9
22462,6,11
22475,5,10
22487,4,8
22500,6,12
22508,5,10
22516,6,11
22525,6,11
22533,5,9
22541,6,12
22549,5,10
22550,6,12
22558,6,12
22566,6,12
22575,5,10
22583,4,9
22591,5,9
22599,4,8
22600,4,8
22608,5,10
22616,5,9
22625,5,9
22633,4,8
22641,6,11
22649,5,11
22650,4,8
22662,5,10
22675,6,12
22687,5,10
22700,4,8
22712,5,9
22725,6,12
22737,5,10
22750,4,8
22762,5,10
22775,6,12
22787,6,12
22800,5,9
22812,6,11
22825,4,8
22837,5,10
22850,4,8
22866,4,8
22883,4,9
22900,6,11
22916,4,9
22933,6,12
22950,5,11
22960,5,10
22970,6,12
22980,5,9
22990,4,8
23000,5,11
23012,6,11
23025,4,8
23037,6,12
23050,5,10
23058,6,11
23066,5,9
23075,6,11
23083,6,12
23091,6,11
23099,4,8
23100,4,8
23112,5,10
23125,5,10
23137,5,10
23150,5,11
23160,5,10
23170,5,10
23180,4,9
23190,4,8
23200,5,10
23208,6,12
23216,4,8
23225,4,9
23233,4,9
23241,6,12
23249,4,8
23250,5,9
23260,4,9
23270,6,12
23280,5,10
23290,6,11
23300,6,12
23310,4,9
23320,4,9
23330,6,11
23340,4,8
23350,5,10
23362,5,9
23375,4,9
23387,6,12
23400,4,8
23406,4,8
23412,5,11
23418,6,12
23425,6,12
23431,6,11
23437,4,8
23443,6,12
23450,4,8
23460,4,8
23470,6,12
23480,5,11
23490,5,9
23500,6,11
23510,5,11
23520,6,11
23530,6,12
23540,6,11
23550,6,11
23600,6,11
23608,4,8
23616,5,10
23625,4,8
23633,4,8
23641,5,10
23649,5,9
23650,4,9
23662,4,9
23675,6,11
23687,5,11
23700,6,12
23710,4,9
23720,4,8
23730,4,8
23740,5,9
23750,6,11
23758,5,10
23766,5,9
23775,5,9
23783,4,8
23791,6,12
23799,5,10
23800,4,8
23807,6,11
23814,6,11
23821,4,8
23828,5,10
23835,5,10
23842,5,11
23850,6,12
23860,4,9
23870,6,12
23880,5,11
23890,5,10
23900,6,12
23916,5,11
23933,4,8
23950,5,10
23962,5,10
23975,5,10
23987,5,10
24000,6,12
24008,4,8
24016,5,10
24025,4,8
24033,5,11
24041,5,10
24049,4,9
24050,5,9
24066,6,12
24083,4,9
24100,5,10
24112,4,9
24125,5,11
24137,6,11
24150,5,10
24158,4,9
24166,4,9
24175,5,10
24183,5,9
24191,6,12
24199,5,11
24200,5,11
24210,6,11
24220,5,9
24230,4,8
24240,5,11
24250,5,10
24258,4,8
24266,6,11
24275,6,11
24283,4,8
24291,6,12
24299,6,12
24300,5,10
24306,4,8
24312,4,9
24318,5,10
24325,5,11
24331,4,8
24337,5,10
24343,4,8
24350,4,9
24360,6,11
24370,6,11
24380,6,12
24390,5,10
24400,6,12
24408,6,11
24416,5,9
24425,5,9
24433,6,12
24441,6,12
24449,4,8
24450,5,11
24458,6,12
24466,4,9
24475,5,10
24483,4,8
24491,4,8
24499,4,8
24500,4,8
24508,4,8
24516,5,11
24525,4,8
24533,4,9
24541,5,10
24549,5,10
24550,4,8
24558,6,11
24566,5,9
24575,6,11
24583,6,11
24591,4,9
24599,6,12
24600,6,11
24607,5,9
24614,6,12
24621,4,8
24628,5,10
24635,5,10
24642,5,11
24650,6,12
24657,6,11
24664,5,9
24671,6,12
24678,4,8
24685,6,11
24692,4,9
24700,5,10
24712,6,11
24725,6,12
24737,5,9
24750,5,10
24758,4,8
24766,5,10
24775,4,8
24783,5,11
24791,5,11
24799,5,10
24800,4,9
24810,4,8
24820,6,11
24830,6,12
24840,4,8
24850,5,10
24860,4,8
24870,6,11
24880,4,9
24890,6,12
24900,5,10
24910,5,10
24920,5,10
24930,5,11
24940,5,11
24950,5,9
24962,4,8
24975,5,9
24987,4,9
25000,4,9
25010,4,8
25020,6,11
25030,4,9
25040,5,11
25050,4,8
25056,5,10
25062,5,9
25068,4,8
25075,4,8
25081,5,9
25087,6,11
25093,6,11
25100,4,9
25110,5,10
25120,4,9
25130,4,9
25140,6,12
25150,6,12
25160,6,11
25170,6,11
25180,6,11
25190,5,9
25200,5,10
25207,4,9
25214,6,12
25221,4,9
25228,5,10
25235,6,11
25242,6,12
25250,6,11
25262,4,9
25275,5,11
25287,5,9
25300,4,9
25310,4,9
25320,5,10
25330,6,12
25340,4,8
25350,6,12
25360,5,10
25370,4,9
25380,6,12
25390,5,10
25400,6,12
25412,4,9
25425,6,12
25437,4,9
25450,6,12
25458,4,9
25466,4,9
25475,5,10
25483,5,9
25491,5,11
25499,5,10
25500,5,10
25525,6,11
25550,4,9
25566,6,12
25583,6,11
25600,6,11
25612,4,8
25625,5,11
25637,4,9
25650,5,10
25657,4,8
25664,4,8
25671,5,9
25678,6,12
25685,4,8
25692,6,12
25700,5,9
25716,6,11
25733,6,12
25750,4,9
25758,5,10
25766,6,11
25775,6,12
25783,5,10
25791,4,8
25799,4,8
25800,4,8
25810,5,10
25820,5,10
25830,5,10
25840,4,9
25850,6,12
25866,4,8
25883,6,12
25900,6,11
25906,5,10
25912,4,9
25918,6,12
25925,5,10
25931,4,8
25937,5,9
25943,5,10
25950,6,11
25960,4,8
25970,6,12
25980,4,8
25990,5,10
26000,5,9
26006,6,11
26012,5,10
26018,6,12
26025,6,12
26031,5,10
26037,4,9
26043,6,12
26050,6,11
26060,6,12
26070,6,11
26080,6,12
26090,5,11
26100,6,11
26110,5,11
26120,4,9
26130,6,11
26140,4,9
26150,4,8
26162,4,8
26175,5,10
26187,4,8
26200,5,11
26207,5,10
26214,5,9
26221,4,9
26228,6,11
26235,6,12
26242,6,12
26250,4,8
26260,6,12
26270,6,11
26280,6,12
26290,5,10
26300,6,11
26312,6,12
26325,6,12
26337,5,11
26350,5,9
26358,5,10
26366,6,11
26375,4,8
26383,6,12
26391,5,11
26399,5,10
26400,4,8
26407,6,11
26414,5,10
26421,6,11
26428,5,9
26435,6,12
26442,6,11
26450,6,12
26458,4,8
26466,4,8
26475,4,9
26483,4,8
26491,6,12
26499,5,10
26500,5,10
26516,5,11
26533,5,9
26550,6,12
26556,6,11
26562,4,8
26568,4,8
26575,4,8
26581,4,8
26587,4,8
26593,6,11
26600,4,9
26607,4,8
26614,6,12
26621,5,10
26628,5,9
26635,5,9
26642,4,8
26650,4,8
26657,4,8
26664,5,9
26671,5,10
26678,5,9
26685,4,8
26692,5,11
26700,4,8
26706,4,8
26712,6,11
26718,6,11
26725,5,10
26731,5,10
26737,6,11
26743,6,12
26750,4,8
26757,6,11
26764,6,12
26771,5,9
26778,4,8
26785,4,9
26792,5,10
26800,5,10
26808,6,12
26816,6,11
26825,5,9
26833,6,12
26841,4,8
26849,6,12
26850,6,12
26862,5,10
26875,6,11
26887,6,11
26900,4,8
26910,4,8
26920,6,12
26930,4,9
26940,4,8
26950,4,9
26956,4,8
26962,4,9
26968,5,11
26975,6,12
26981,4,9
26987,5,10
26993,5,10
27000,5,10
27050,4,8
27060,5,9
27070,4,8
27080,4,8
27090,5,10
27100,4,8
27112,4,9
27125,6,12
27137,5,10
27150,5,10
27158,5,10
27166,6,11
27175,6,12
27183,4,9
27191,5,10
27199,4,9
27200,4,8
27208,4,9
27216,4,8
27225,6,12
27233,5,10
27241,6,11
27249,4,8
27250,6,12
27262,5,11
27275,6,11
27287,4,8
27300,6,12
27310,5,11
27320,5,11
27330,4,9
27340,5,10
27350,4,8
27360,6,12
27370,6,12
27380,6,11
27390,6,11
27400,6,11
27406,6,12
27412,6,11
27418,5,10
27425,4,8
27431,5,10
27437,5,10
27443,6,11
27450,5,9
27475,4,9
27500,6,12
27507,6,11
27514,5,9
27521,6,11
27528,6,12
27535,5,9
27542,6,11
27550,4,8
27558,4,9
27566,4,9
27575,4,9
27583,5,10
27591,6,11
27599,6,12
27600,5,9
27608,4,9
27616,6,12
27625,4,8
27633,6,12
27641,5,10
27649,4,8
27650,4,9
27657,6,12
27664,5,10
27671,5,10
27678,5,9
27685,4,9
27692,4,9
27700,4,9
27708,4,9
27716,5,11
27725,4,8
27733,4,9
27741,5,10
27749,4,9
27750,4,8
27760,4,9
27770,6,12
27780,5,10
27790,4,8
27800,5,10
27825,6,11
27850,6,11
27860,5,10
27870,5,10
27880,4,9
27890,4,9
27900,6,12
27925,4,8
27950,6,12
27957,6,11
27964,4,9
27971,6,11
27978,6,12
27985,4,8
27992,5,11
28000,6,12
28010,6,12
28020,5,9
28030,5,10
28040,4,8
28050,5,10
28060,6,12
28070,4,8
28080,5,11
28090,4,8
28100,4,8
28112,4,9
28125,5,11
28137,4,9
28150,6,12
28158,4,8
28166,6,11
28175,6,12
28183,4,8
28191,5,9
28199,5,11
28200,5,9
28205,6,12
28211,4,8
28216,4,8
28222,5,10
28227,4,9
28233,4,9
28238,5,10
28244,5,9
28250,4,9
28262,5,10
28275,4,9
28287,5,10
28300,4,8
28312,5,9
28325,5,10
28337,6,12
28350,4,8
28357,4,8
28364,6,12
28371,5,11
28378,6,11
28385,4,9
28392,4,8
28400,6,12
28412,4,8
28425,6,11
28437,6,12
28450,6,11
28466,5,10
28483,6,12
28500,6,11
28525,6,11
28550,4,8
28566,5,10
28583,6,12
28600,4,9
28610,5,10
28620,5,10
28630,4,8
28640,5,10
28650,5,10
28657,4,9
28664,6,12
28671,6,11
28678,6,12
28685,4,8
28692,4,8
28700,5,11
28708,5,11
28716,6,12
28725,6,12
28733,4,8
28741,5,10
28749,6,12
28750,5,10
28758,5,11
28766,4,8
28775,4,8
28783,4,9
28791,5,10
28799,5,9
28800,6,12
28807,6,12
28814,5,10
28821,6,12
28828,5,10
28835,5,10
28842,5,10
28850,5,10
28860,4,8
28870,5,10
28880,5,10
28890,6,12
28900,4,9
28925,4,8
28950,5,10
28966,5,10
28983,5,10
29000,4,8
29010,4,8
29020,5,10
29030,4,9
29040,4,8
29050,5,11
29066,6,12
29083,5,10
29100,4,9
29150,4,8
29166,6,12
29183,4,9
29200,4,9
29212,5,9
29225,4,9
29237,6,11
29250,4,9
29258,6,11
29266,5,9
29275,5,9
29283,6,12
29291,5,10
29299,5,10
29300,5,11
29306,4,9
29312,5,10
29318,5,10
29325,5,10
29331,4,9
29337,4,9
29343,6,12
29350,4,8
29375,4,9
29400,5,11
29407,4,8
29414,4,8
29421,6,12
29428,4,8
29435,6,11
29442,4,9
29450,5,10
29460,4,9
29470,4,9
29480,5,10
29490,5,10
29500,4,8
29507,6,12
29514,4,8
29521,4,8
29528,4,8
29535,4,8
29542,4,9
29550,4,8
29562,4,8
29575,5,10
29587,5,10
29600,6,11
29612,6,12
29625,4,8
29637,5,11
29650,4,8
29662,5,10
29675,4,9
29687,6,12
29700,4,8
29707,6,12
29714,4,8
29721,5,10
29728,4,9
29735,4,8
29742,6,11
29750,4,8
29757,4,8
29764,4,8
29771,6,12
29778,5,11
29785,4,8
29792,6,12
29800,4,8
29807,4,8
29814,5,10
29821,5,10
29828,5,9
29835,4,8
29842,4,8
29850,5,10
29862,6,12
29875,4,8
29887,4,8
29900,5,10
29908,5,10
29916,6,12
29925,4,8
29933,4,8
29941,4,8
29949,4,8
29950,4,8
29960,4,9
29970,4,9
29980,5,11
29990,4,8
30000,5,10
30010,6,11
30020,6,12
30030,4,9
30040,6,12
30050,4,9
30057,6,12
30064,4,9
30071,6,12
30078,5,10
30085,6,11
30092,6,12
30100,6,12
30110,4,9
30120,6,11
30130,4,8
30140,4,8
30150,6,11
30175,5,11
30200,6,12
30208,6,12
30216,5,10
30225,6,11
30233,6,11
30241,6,12
30249,4,8
30250,6,12
30266,4,8
30283,6,11
30300,5,10
30307,6,11
30314,5,11
30321,5,10
30328,4,8
30335,4,8
30342,5,11
30350,5,10
30366,6,12
30383,4,9
30400,4,9
30407,6,12
30414,6,12
30421,4,8
30428,4,8
30435,6,11
30442,4,8
30450,4,8
30460,6,12
30470,4,9
30480,4,8
30490,6,12
30500,5,10
30512,6,11
30525,5,11
30537,4,8
30550,6,12
30558,6,12
30566,4,9
30575,5,10
30583,6,11
30591,5,9
30599,6,12
30600,5,10
30616,5,9
30633,6,11
30650,4,8
30657,5,9
30664,6,12
30671,4,9
30678,4,8
30685,5,11
30692,4,9
30700,5,10
30710,5,9
30720,4,8
30730,4,8
30740,4,9
30750,6,11
30757,6,12
30764,6,11
30771,4,8
30778,4,8
30785,6,12
30792,5,11
30800,5,10
30808,4,9
30816,6,12
30825,6,12
30833,6,12
30841,4,8
30849,5,11
30850,4,8
30862,5,9
30875,5,10
30887,6,12
30900,4,8
30910,5,9
30920,6,12
30930,4,9
30940,6,11
30950,6,11
30960,4,8
30970,5,10
30980,4,8
30990,5,10
31000,6,11
31012,4,8
31025,5,9
31037,5,10
31050,4,8
31075,6,11
31100,4,9
31112,4,9
31125,6,11
31137,6,11
31150,4,9
31162,4,8
31175,6,12
31187,6,11
31200,5,10
31206,4,8
31212,5,10
31218,6,12
31225,4,8
31231,5,10
31237,5,10
31243,6,12
31250,4,8
31262,5,10
31275,4,8
31287,6,11
31300,5,10
31312,5,10
31325,4,9
31337,6,12
31350,6,12
31360,5,10
31370,6,11
31380,4,8
31390,6,12
31400,4,9
31412,5,10
31425,4,9
31437,6,12
31450,5,9
31455,5,10
31460,6,12
31465,5,10
31470,6,11
31475,6,11
31480,6,12
31485,5,10
31490,4,8
31495,6,12
31500,5,10
31516,4,8
31533,4,9
31550,5,9
31560,5,10
31570,6,12
31580,6,12
31590,6,12
31600,6,12
31608,5,10
31616,4,9
31625,4,9
31633,6,11
31641,4,8
31649,6,12
31650,6,12
31660,6,11
31670,4,9
31680,6,11
31690,6,12
31700,4,9
31708,5,11
31716,4,9
31725,6,12
31733,6,12
31741,4,8
31749,5,10
31750,4,9
31766,5,9
31783,6,11
31800,4,8
31816,4,9
31833,5,9
31850,5,11
31862,6,11
31875,6,12
31887,5,10
31900,4,8
31910,4,8
31920,4,9
31930,6,12
31940,4,9
31950,5,10
31958,6,11
31966,5,11
31975,4,8
31983,6,11
31991,6,12
31999,6,11
32000,6,12
32016,4,8
32033,6,11
32050,6,11
32066,4,8
32083,5,10
32100,6,12
32110,6,12
32120,5,9
32130,5,10
32140,5,10
32150,5,9
32158,5,11
32166,5,10
32175,4,9
32183,5,10
32191,4,8
32199,6,12
32200,4,8
32210,5,9
32220,4,8
32230,4,9
32240,5,10
32250,4,8
32260,5,10
32270,4,8
32280,6,12
32290,4,8
32300,5,10
32310,4,9
32320,6,11
32330,5,9
32340,6,11
32350,5,10
32357,5,10
32364,6,11
32371,4,9
32378,5,10
32385,4,9
32392,4,8
32400,6,11
32416,6,12
32433,4,9
32450,5,10
32458,5,11
32466,6,12
32475,4,9
32483,6,11
32491,4,9
32499,4,9
32500,5,10
32512,4,9
32525,5,11
32537,5,10
32550,6,11
32575,5,11
32600,5,10
32608,5,11
32616,4,8
32625,4,8
32633,5,11
32641,6,12
32649,4,9
32650,4,8
32666,6,12
32683,4,8
32700,5,11
32708,4,8
32716,4,8
32725,5,10
32733,4,8
32741,5,10
32749,5,11
32750,4,8
32756,6,11
32762,4,8
32768,4,8
32775,6,12
32781,5,10
32787,6,11
32793,6,11
32800,4,9
32808,6,11
32816,5,9
32825,6,11
32833,5,10
32841,6,11
32849,5,9
32850,6,12
32866,6,12
32883,4,9
32900,6,11
32912,5,9
32925,4,9
32937,5,10
32950,6,12
32957,6,11
32964,4,8
32971,6,11
32978,5,10
32985,4,9
32992,4,9
33000,5,10
33010,6,11
33020,4,8
33030,4,8
33040,5,10
33050,5,10
33066,6,11
33083,5,11
33100,5,10
33106,5,10
33112,4,8
33118,5,10
33125,4,9
33131,5,10
33137,4,8
33143,6,12
33150,5,9
33157,5,10
33164,5,10
33171,4,9
33178,4,8
33185,4,9
33192,4,9
33200,5,10
33212,4,8
33225,5,10
33237,5,11
33250,6,12
33257,4,9
33264,6,12
33271,4,9
33278,6,12
33285,5,10
33292,5,10
33300,5,11
33310,6,12
33320,4,9
33330,5,11
33340,6,12
33350,4,8
33360,5,11
33370,4,9
33380,4,9
33390,6,11
33400,5,10
33407,6,12
33414,6,12
33421,6,12
33428,6,11
33435,6,12
33442,6,11
33450,4,9
33457,4,8
33464,6,12
33471,4,8
33478,4,9
33485,5,10
33492,5,11
33500,6,12
33510,4,8
33520,6,12
33530,6,12
33540,5,9
33550,5,11
33557,4,9
33564,4,8
33571,6,12
33578,6,11
33585,6,12
33592,4,8
33600,5,11
33610,6,11
33620,5,10
33630,4,9
33640,5,10
33650,6,12
33658,6,12
33666,5,10
33675,6,12
33683,4,8
33691,5,10
33699,5,11
33700,4,8
33708,5,10
33716,4,8
33725,4,8
33733,6,12
33741,5,10
33749,5,10
33750,4,9
33762,5,10
33775,5,11
33787,5,11
33800,6,11
33808,4,8
33816,6,11
33825,6,12
33833,5,11
33841,5,10
33849,5,10
33850,6,12
33862,4,9
33875,4,8
33887,5,10
33900,4,8
33912,6,12
33925,6,11
33937,6,12
33950,5,10
33962,4,8
33975,5,9
33987,6,12
34000,6,11
34010,6,12
34020,6,11
34030,5,9
34040,6,11
34050,6,12
34057,5,10
34064,4,8
34071,4,9
34078,5,10
34085,4,9
34092,5,10
34100,5,10
34108,4,8
34116,4,8
34125,6,11
34133,4,8
34141,6,11
34149,4,8
34150,4,9
34160,4,8
34170,5,10
34180,4,9
34190,4,8
34200,5,10
34210,5,10
34220,4,9
34230,4,8
34240,4,9
34250,4,8
34275,4,8
34300,5,9
34310,6,12
34320,6,11
34330,6,12
34340,6,11
34350,4,8
34362,6,12
34375,4,8
34387,4,8
34400,4,8
34408,4,9
34416,4,8
34425,5,10
34433,4,8
34441,5,10
34449,4,8
34450,4,8
34462,6,11
34475,4,8
34487,6,11
34500,5,11
34510,4,8
34520,4,8
34530,6,11
34540,4,9
34550,5,10
34575,5,10
34600,6,12
34608,4,8
34616,5,10
34625,4,9
34633,6,12
34641,4,8
34649,4,9
34650,6,12
34658,5,11
34666,6,12
34675,4,8
34683,5,9
34691,6,11
34699,4,9
34700,6,11
34710,4,8
34720,4,8
34730,6,11
34740,4,9
34750,6,11
34758,4,8
34766,6,12
34775,5,10
34783,4,8
34791,5,10
34799,4,9
34800,4,9
34812,5,10
34825,4,9
34837,6,12
34850,6,12
34875,5,10
34900,4,9
34912,5,10
34925,6,12
34937,6,12
34950,5,10
34962,6,12
34975,5,9
34987,4,8
35000,4,9
35010,4,8
35020,6,12
35030,4,8
35040,4,8
35050,5,10
35060,5,9
35070,5,10
35080,6,12
35090,4,8
35100,6,12
35108,6,12
35116,6,12
35125,6,12
35133,5,9
35141,6,12
35149,5,11
35150,5,9
35162,6,12
35175,6,11
35187,6,12
35200,6,12
35212,5,11
35225,6,11
35237,6,12
35250,5,10
35258,4,8
35266,4,8
35275,4,9
35283,6,12
35291,5,10
35299,4,9
35300,5,9
35316,4,9
35333,5,10
35350,6,12
35366,6,12
35383,5,10
35400,4,8
35412,4,8
35425,6,12
35437,6,11
35450,5,11
35466,4,9
35483,6,12
35500,6,12
35512,5,11
35525,4,9
35537,4,9
35550,4,8
35557,4,9
35564,4,8
35571,4,8
35578,6,11
35585,4,8
35592,5,10
35600,5,10
35610,4,8
35620,4,8
35630,5,10
35640,4,9
35650,4,9
35662,4,9
35675,4,8
35687,5,10
35700,6,11
35707,5,10
35714,6,11
35721,5,10
35728,5,9
35735,6,12
35742,4,8
35750,4,9
35760,6,12
35770,6,11
35780,4,8
35790,4,8
35800,5,9
35812,6,12
35825,6,12
35837,6,12
35850,6,12
35860,6,12
35870,4,8
35880,5,11
35890,5,10
35900,4,9
35908,6,11
35916,4,8
35925,4,8
35933,5,10
35941,6,12
35949,4,9
35950,6,11
35958,6,11
35966,5,11
35975,5,10
35983,5,11
35991,6,11
35999,4,9
36000,5,9
36006,6,12
36012,6,12
36018,6,12
36025,4,9
36031,4,8
36037,6,12
36043,4,8
36050,6,12
36056,4,8
36062,4,9
36068,4,8
36075,4,9
36081,4,8
36087,5,10
36093,5,9
36100,5,10
36108,4,8
36116,5,9
36125,4,8
36133,5,10
36141,6,12
36149,5,11
36150,5,9
36158,6,12
36166,4,8
36175,6,12
36183,5,10
36191,4,8
36199,4,8
36200,5,10
36212,5,10
36225,6,11
36237,5,11
36250,5,11
36257,4,8
36264,6,12
36271,6,12
36278,6,12
36285,5,10
36292,5,10
36300,4,8
36308,6,12
36316,6,12
36325,6,12
36333,4,9
36341,5,10
36349,4,8
36350,4,9
36358,5,9
36366,4,9
36375,5,10
36383,4,9
36391,5,11
36399,6,11
36400,5,10
36425,4,9
36450,5,10
36466,6,12
36483,4,8
36500,4,9
36510,4,9
36520,4,8
36530,6,11
36540,5,11
36550,6,11
36558,5,10
36566,5,11
36575,5,10
36583,5,10
36591,5,10
36599,5,10
36600,4,9
36610,6,12
36620,5,10
36630,5,10
36640,4,8
36650,5,11
36662,5,10
36675,6,11
36687,5,10
36700,6,11
36706,4,9
36712,6,11
36718,6,12
36725,4,8
36731,5,9
36737,4,8
36743,6,12
36750,4,8
36757,6,11
36764,5,10
36771,4,8
36778,6,11
36785,4,9
36792,4,9
36800,6,12
36808,4,8
36816,4,9
36825,4,8
36833,6,11
36841,6,12
36849,5,10
36850,6,12
36856,6,12
36862,6,12
36868,4,8
36875,5,9
36881,4,8
36887,4,9
36893,5,10
36900,5,11
36916,6,12
36933,4,9
36950,5,11
36966,5,10
36983,6,12
37000,5,9
37008,6,11
37016,5,10
37025,4,9
37033,5,10
37041,6,11
37049,5,10
37050,5,11
37062,6,12
37075,4,9
37087,5,10
37100,5,10
37110,4,9
37120,5,10
37130,6,12
37140,4,9
37150,5,9
37157,6,12
37164,6,11
37171,4,8
37178,5,10
37185,6,11
37192,4,8
37200,6,12
37212,4,8
37225,6,12
37237,6,11
37250,5,11
37260,4,8
37270,5,10
37280,6,12
37290,4,8
37300,6,12
37325,4,9
37350,5,11
37358,4,9
37366,6,12
37375,6,12
37383,5,9
37391,4,8
37399,4,8
37400,4,8
37416,6,12
37433,5,10
37450,6,11
37460,6,12
37470,6,12
37480,6,11
37490,5,10
37500,5,9
37510,5,10
37520,4,9
37530,6,12
37540,5,9
37550,5,10
37560,5,11
37570,5,11
37580,5,10
37590,4,9
37600,5,10
37610,6,12
37620,6,12
37630,5,10
37640,5,10
37650,5,10
37658,4,9
37666,6,11
37675,6,12
37683,6,12
37691,5,11
37699,5,10
37700,5,10
37710,5,10
37720,5,10
37730,6,12
37740,4,9
37750,6,11
37760,5,11
37770,4,9
37780,4,9
37790,4,8
37800,6,12
37816,4,8
37833,6,11
37850,6,12
37860,5,10
37870,4,9
37880,5,10
37890,6,12
37900,6,12
37907,5,11
37914,4,9
37921,5,10
37928,6,12
37935,4,8
37942,4,9
37950,5,11
37957,5,10
37964,4,8
37971,5,9
37978,4,8
37985,6,12
37992,6,12
38000,6,12
38010,6,12
38020,4,8
38030,6,11
38040,5,10
38050,5,9
38057,4,8
38064,6,12
38071,4,8
38078,5,9
38085,4,8
38092,5,9
38100,4,8
38112,6,11
38125,6,12
38137,5,11
38150,6,12
38158,4,8
38166,4,8
38175,4,8
38183,6,12
38191,6,12
38199,4,9
38200,4,8
38216,5,11
38233,4,9
38250,6,11
38260,6,11
38270,4,9
38280,5,10
38290,6,12
38300,4,8
38350,4,8
38366,6,12
38383,4,8
38400,6,12
38410,6,12
38420,6,11
38430,6,12
38440,4,8
38450,6,11
38458,4,8
