CreateTime,Duration,MaxWaitingTime
7775,3,4
7777,7,5
7780,6,5
7780,9,6
7781,8,6
7782,7,5
7782,8,6
7783,10,6
7784,3,5
7785,9,6
7785,2,4
7786,2,4
7787,5,5
7787,3,4
7788,9,6
7789,3,4
7790,2,4
7790,5,5
7791,7,5
7791,5,5
7792,1,4
7792,4,5
7793,5,5
7794,1,4
7794,6,5
7795,6,5
7795,7,5
7796,7,5
7797,4,5
7797,10,6
7798,3,4
7798,9,6
7799,3,4
7799,4,5
7800,8,5
7810,7,5
7810,9,6
7811,4,5
7811,2,4
7812,3,5
7812,2,4
7813,9,6
7813,8,6
7814,7,5
7815,10,6
7815,2,4
7816,1,4
7816,2,4
7817,4,5
7817,9,6
7818,6,5
7818,5,5
7819,4,5
7819,8,6
7820,4,5
7822,8,6
7825,4,5
7827,5,5
7830,4,5
7830,3,4
7831,2,4
7832,3,4
7833,7,5
7833,3,5
7834,7,5
7835,3,4
7836,9,6
7836,2,4
7837,5,5
7838,3,5
7839,3,4
7840,8,6
7840,4,5
7841,4,5
7842,4,5
7843,2,4
7843,6,5
7844,7,5
7845,2,4
7846,5,5
7846,6,5
7847,5,5
7848,3,4
7849,5,5
7850,5,5
7850,8,6
7851,6,5
7852,5,5
7853,1,4
7854,9,6
7855,4,5
7856,5,5
7857,9,6
7858,9,6
7859,3,4
7860,10,6
7860,3,4
7861,6,5
7862,2,4
7863,8,6
7863,3,4
7864,9,6
7865,7,5
7866,2,4
7866,7,5
7867,8,6
7868,2,4
7869,1,4
7870,5,5
7871,3,4
7873,3,4
7875,6,5
7876,5,5
7878,9,6
7880,7,5
7883,7,5
7886,9,6
7890,3,4
7890,9,6
7891,9,6
7892,7,5
7892,6,5
7893,2,4
7894,6,5
7894,9,6
7895,8,6
7895,9,6
7896,5,5
7897,3,4
7897,4,5
7898,9,6
7899,2,4
7900,7,5
7901,3,4
7903,3,4
7905,7,5
7906,8,5
7908,2,4
7910,8,6
7910,7,5
7911,7,5
7911,6,5
7912,9,6
7913,8,6
7913,7,5
7914,8,5
7915,2,4
7915,1,4
7916,3,4
7916,6,5
7917,1,4
7918,2,4
7918,7,5
7919,3,4
7920,2,4
7920,7,5
7921,8,6
7922,2,4
7923,3,4
7924,9,6
7925,9,6
7926,7,5
7927,8,6
7928,3,4
7929,4,5
7930,2,4
7932,10,6
7934,2,4
7936,7,5
7938,1,4
7940,9,6
7942,8,6
7945,5,5
7947,3,4
7950,3,4
7950,2,4
7951,6,5
7951,3,5
7952,9,6
7952,3,4
7953,7,5
7954,9,6
7954,3,5
7955,7,5
7955,4,5
7956,9,6
7957,5,5
7957,5,5
7958,2,4
7958,6,5
7959,9,6
7959,6,5
7960,9,6
7960,9,6
7961,8,6
7962,1,4
7962,7,5
7963,8,5
7964,6,5
7965,6,5
7965,8,6
7966,9,6
7967,4,5
7967,2,4
7968,7,5
7969,3,4
7970,7,5
7973,5,5
7976,2,4
7980,1,4
7980,2,4
7981,6,5
7981,3,4
7982,1,4
7982,3,4
7983,10,6
7984,5,5
7984,2,4
7985,9,6
7985,5,5
7986,7,5
7987,6,5
7987,2,4
7988,3,4
7988,3,4
7989,4,5
7989,9,6
7990,6,5
7990,5,5
7991,3,4
7991,5,5
7992,9,6
7992,8,6
7993,4,5
7993,5,5
7994,8,6
7994,6,5
7995,2,4
7995,1,4
7996,2,4
7996,2,4
7997,1,4
7997,4,5
7998,2,4
7998,5,5
7999,4,5
7999,4,5
8000,9,6
8000,7,5
8001,8,6
8001,6,5
8002,6,5
8002,9,6
8003,1,4
8003,8,6
8004,3,4
8004,8,6
8005,3,4
8005,10,6
8006,4,5
8006,4,5
8007,2,4
8007,1,4
8008,9,6
8008,6,5
8009,3,4
8009,8,6
8010,9,6
8012,6,5
8014,4,5
8016,5,5
8018,4,5
8020,2,4
8021,8,6
8022,4,5
8023,7,5
8024,3,4
8025,10,6
8026,8,6
8027,9,6
8028,9,6
8029,9,6
8030,9,6
8030,6,5
8031,6,5
8031,9,6
8032,1,4
8032,7,5
8033,6,5
8033,3,4
8034,1,4
8035,4,5
8035,2,4
8036,7,5
8036,8,6
8037,1,4
8037,10,6
8038,5,5
8038,6,5
8039,3,4
8039,6,5
8040,6,5
8041,4,5
8042,4,5
8043,4,5
8044,3,5
8045,6,5
8046,2,4
8047,8,5
8048,2,4
8049,10,6
8050,8,6
8050,5,5
8051,1,4
8051,5,5
8052,5,5
8053,3,5
8053,5,5
8054,4,5
8055,7,5
8055,3,4
8056,1,4
8056,4,5
8057,5,5
8058,4,5
8058,2,4
8059,3,4
8060,4,5
8060,1,4
8061,4,5
8061,8,5
8062,8,6
8062,5,5
8063,6,5
8063,4,5
8064,5,5
8064,6,5
8065,6,5
8065,3,5
8066,4,5
8066,4,5
8067,10,6
8067,10,6
8068,5,5
8068,3,4
8069,3,4
8069,9,6
8070,2,4
8071,4,5
8072,4,5
8073,8,5
8074,5,5
8075,2,4
8076,8,6
8077,10,6
8078,5,5
8080,3,4
8080,9,6
8081,9,6
8082,3,4
8082,2,4
8083,2,4
8084,1,4
8084,5,5
8085,4,5
8085,3,4
8086,4,5
8087,9,6
8087,7,5
8088,1,4
8089,8,6
8090,7,5
8090,3,4
8091,10,6
8091,4,5
8092,3,5
8092,2,4
8093,8,6
8093,3,4
8094,3,4
8095,3,4
8095,2,4
8096,2,4
8096,7,5
8097,6,5
8097,3,4
8098,7,5
8098,7,5
8099,7,5
8099,9,6
8100,3,4
8100,7,5
8101,7,5
8102,1,4
8102,3,4
8103,3,4
8104,9,6
8105,6,5
8105,2,4
8106,1,4
8107,8,6
8107,2,4
8108,5,5
8109,3,5
8110,6,5
8111,1,4
8112,4,5
8113,2,4
8114,5,5
8115,7,5
8116,5,5
8117,4,5
8118,8,5
8119,7,5
8120,1,4
8120,1,4
8121,2,4
8121,4,5
8122,9,6
8122,2,4
8123,6,5
8124,7,5
8124,3,4
8125,8,6
8125,8,6
8126,2,4
8127,10,6
8127,2,4
8128,8,6
8128,2,4
8129,4,5
8129,6,5
8130,8,5
8130,2,4
8131,5,5
8132,2,4
8133,7,5
8134,8,6
8135,2,4
8135,5,5
8136,10,6
8137,5,5
8138,3,4
8139,9,6
8140,5,5
8141,8,6
8143,9,6
8145,1,4
8146,1,4
8148,3,4
8150,2,4
8151,6,5
8153,7,5
8155,10,6
8156,6,5
8158,2,4
8160,9,6
8160,7,5
8161,5,5
8162,5,5
8162,2,4
8163,2,4
8164,4,5
8164,4,5
8165,4,5
8165,9,6
8166,7,5
8167,6,5
8167,4,5
8168,9,6
8169,4,5
8170,3,4
8171,3,4
8172,5,5
8174,3,4
8175,1,4
8177,5,5
8178,4,5
8180,4,5
8180,1,4
8181,3,4
8181,10,6
8182,2,4
8182,6,5
8183,1,4
8184,8,6
8184,9,6
8185,8,6
8185,7,5
8186,3,5
8187,3,4
8187,1,4
8188,5,5
8188,8,5
8189,5,5
8189,8,6
8190,2,4
8191,9,6
8192,6,5
8193,7,5
8195,2,4
8196,4,5
8197,7,5
8198,2,4
8200,9,6
8201,9,6
8203,4,5
8205,3,4
8206,8,6
8208,5,5
8210,7,5
8212,6,5
8215,4,5
8217,5,5
8220,3,4
8220,2,4
8221,10,6
8222,8,6
8223,3,5
8223,6,5
8224,10,6
8225,9,6
8226,10,6
8226,1,4
8227,7,5
8228,4,5
8229,8,6
8230,6,5
8231,10,6
8232,4,5
8233,10,6
8235,6,5
8236,7,5
8237,7,5
8238,9,6
8240,9,6
8243,3,5
8246,2,4
8250,8,6
8250,2,4
8251,6,5
8252,7,5
8253,10,6
8253,2,4
8254,6,5
8255,7,5
8256,7,5
8256,10,6
8257,6,5
8258,4,5
8259,8,6
8260,4,5
8261,7,5
8263,1,4
8265,7,5
8266,3,5
8268,4,5
8270,7,5
8280,4,5
8281,6,5
8282,2,4
8283,8,6
8284,3,5
8285,5,5
8286,6,5
8287,2,4
8288,9,6
8289,7,5
8290,6,5
8290,4,5
8291,8,6
8291,9,6
8292,1,4
8292,3,4
8293,1,4
8294,4,5
8294,9,6
8295,9,6
8295,5,5
8296,2,4
8297,6,5
8297,8,6
8298,10,6
8298,7,5
8299,6,5
8299,7,5
8300,9,6
8300,7,5
8301,10,6
8301,7,5
8302,6,5
8303,6,5
8303,7,5
8304,3,4
8305,1,4
8305,7,5
8306,5,5
8306,6,5
8307,7,5
8308,5,5
8308,8,6
8309,1,4
8310,5,5
8310,3,4
8311,6,5
8311,9,6
8312,3,5
8312,5,5
8313,1,4
8313,5,5
8314,4,5
8314,5,5
8315,3,4
8315,4,5
8316,9,6
8316,3,5
8317,8,6
8317,7,5
8318,9,6
8318,9,6
8319,3,5
8319,3,4
8320,7,5
8321,9,6
8322,8,6
8324,3,4
8325,3,4
8327,8,6
8328,3,4
8330,4,5
8330,9,6
8331,5,5
8332,3,4
8332,10,6
8333,4,5
8334,6,5
8334,4,5
8335,8,6
8335,2,4
8336,7,5
8337,4,5
8337,4,5
8338,7,5
8339,6,5
8340,4,5
8340,1,4
8341,4,5
8341,4,5
8342,4,5
8342,8,5
8343,9,6
8343,8,5
8344,6,5
8345,8,6
8345,3,4
8346,6,5
8346,4,5
8347,6,5
8347,4,5
8348,4,5
8348,7,5
8349,5,5
8349,4,5
8350,7,5
8350,6,5
8351,9,6
8352,4,5
8352,3,4
8353,1,4
8354,4,5
8354,9,6
8355,1,4
8355,6,5
8356,4,5
8357,5,5
8357,9,6
8358,6,5
8359,2,4
8360,6,5
8361,8,6
8362,9,6
8363,9,6
8365,5,5
8366,5,5
8367,5,5
8368,2,4
8370,9,6
8371,5,5
8373,8,6
8375,7,5
8376,3,5
8378,8,6
8380,5,5
8383,8,6
8386,10,6
8390,9,6
8390,2,4
8391,9,6
8391,1,4
8392,5,5
8392,8,5
8393,2,4
8394,4,5
8394,10,6
8395,8,6
8395,9,6
8396,2,4
8397,4,5
8397,3,5
8398,4,5
8398,1,4
8399,2,4
8399,10,6
8400,7,5
8400,5,5
8401,8,6
8402,10,6
8403,9,6
8404,3,5
8405,4,5
8405,1,4
8406,9,6
8407,5,5
8408,4,5
8409,2,4
8410,2,4
8412,6,5
8415,8,6
8417,4,5
8420,6,5
8420,8,6
8421,7,5
8422,2,4
8423,2,4
8424,1,4
8425,8,5
8426,5,5
8427,6,5
8428,6,5
8429,6,5
8430,1,4
8432,6,5
8434,3,4
8436,6,5
8438,7,5
8440,2,4
8450,8,6
8450,8,6
8451,4,5
8451,2,4
8452,9,6
8453,3,4
8453,7,5
8454,7,5
8455,5,5
8455,9,6
8456,7,5
8456,1,4
8457,9,6
8458,7,5
8458,4,5
8459,4,5
8460,10,6
8460,7,5
8461,5,5
8461,5,5
8462,1,4
8462,8,6
8463,6,5
8463,7,5
8464,4,5
8464,5,5
8465,3,5
8465,7,5
8466,4,5
8466,5,5
8467,7,5
8467,9,6
8468,7,5
8468,9,6
8469,4,5
8469,8,6
8470,5,5
8470,3,4
8471,7,5
8471,7,5
8472,9,6
8472,5,5
8473,8,6
8473,2,4
8474,2,4
8474,5,5
8475,7,5
8475,9,6
8476,3,4
8476,7,5
8477,6,5
8477,6,5
8478,2,4
8478,3,4
8479,2,4
8479,10,6
8480,3,4
8480,7,5
8481,8,6
8481,6,5
8482,9,6
8482,10,6
8483,4,5
8483,10,6
8484,3,4
8484,8,6
8485,4,5
8485,10,6
8486,4,5
8486,6,5
8487,9,6
8487,8,6
8488,1,4
8488,8,6
8489,5,5
8489,6,5
8490,2,4
8490,5,5
8491,7,5
8491,9,6
8492,8,6
8492,4,5
8493,5,5
8493,7,5
8494,9,6
8495,2,4
8495,9,6
8496,5,5
8496,8,6
8497,4,5
8497,6,5
8498,9,6
8498,4,5
8499,2,4
8499,7,5
8500,10,6
8505,2,4
8510,8,6
8511,9,6
8512,4,5
8514,2,4
8515,7,5
8517,6,5
8518,7,5
8520,8,6
8521,8,6
8523,5,5
8525,3,4
8526,8,5
8528,6,5
8530,9,6
8531,8,5
8532,10,6
8533,10,6
8534,7,5
8535,6,5
8536,5,5
8537,7,5
8538,2,4
8540,2,4
8540,9,6
8541,9,6
8542,2,4
8543,10,6
8543,10,6
8544,10,6
8545,5,5
8546,9,6
8546,2,4
8547,6,5
8548,5,5
8549,3,4
8550,6,5
8550,4,5
8551,8,6
8551,2,4
8552,8,6
8553,8,6
8553,9,6
8554,1,4
8555,7,5
8555,7,5
8556,7,5
8556,4,5
8557,5,5
8558,8,6
8558,9,6
8559,4,5
8560,5,5
8560,2,4
8561,5,5
8562,5,5
8563,8,5
8563,8,6
8564,5,5
8565,3,4
8566,6,5
8566,7,5
8567,7,5
8568,8,6
8569,4,5
8570,7,5
8575,2,4
8580,3,4
8580,2,4
8581,7,5
8582,2,4
8582,7,5
8583,3,4
8584,7,5
8584,8,6
8585,7,5
8585,7,5
8586,1,4
8587,5,5
8587,3,5
8588,3,4
8589,9,6
8590,5,5
8590,3,4
8591,2,4
8591,2,4
8592,5,5
8592,10,6
8593,1,4
8594,10,6
8594,6,5
8595,8,6
8595,9,6
8596,6,5
8597,6,5
8597,2,4
8598,2,4
8598,2,4
8599,7,5
8599,1,4
8600,5,5
8601,5,5
8602,3,4
8603,8,6
8604,7,5
8605,4,5
8606,3,4
8607,8,6
8608,4,5
8609,8,6
8610,8,6
8610,7,5
8611,4,5
8611,2,4
8612,10,6
8612,7,5
8613,2,4
8613,5,5
8614,8,6
8615,3,5
8615,3,4
8616,2,4
8616,2,4
8617,2,4
8617,2,4
8618,4,5
8618,7,5
8619,6,5
8619,2,4
8620,7,5
8620,6,5
8621,7,5
8621,4,5
8622,4,5
8622,8,6
8623,7,5
8623,7,5
8624,7,5
8624,5,5
8625,8,6
8625,9,6
8626,7,5
8626,7,5
8627,3,4
8627,3,4
8628,8,6
8628,5,5
8629,8,6
8629,7,5
8630,9,6
8630,1,4
8631,7,5
8631,4,5
8632,5,5
8632,8,6
8633,4,5
8633,4,5
8634,2,4
8635,7,5
8635,4,5
8636,6,5
8636,6,5
8637,8,5
8637,7,5
8638,3,5
8638,2,4
8639,4,5
8639,10,6
8640,5,5
8645,3,5
8650,2,4
8650,5,5
8651,1,4
8652,10,6
8652,4,5
8653,6,5
8654,5,5
8654,9,6
8655,9,6
8655,4,5
8656,9,6
8657,9,6
8657,10,6
8658,3,4
8659,7,5
8660,9,6
8663,4,5
8666,9,6
8670,6,5
8675,5,5
8680,4,5
8680,5,5
8681,1,4
8682,2,4
8682,2,4
8683,4,5
8684,9,6
8685,1,4
8685,10,6
8686,2,4
8687,5,5
8687,5,5
8688,4,5
8689,4,5
8690,8,6
8690,6,5
8691,7,5
8692,4,5
8693,2,4
8694,3,4
8695,9,6
8695,5,5
8696,4,5
8697,4,5
8698,6,5
8699,7,5
8700,7,5
8700,5,5
8701,1,4
8701,4,5
8702,8,6
8702,5,5
8703,5,5
8703,10,6
8704,9,6
8705,6,5
8705,5,5
8706,9,6
8706,9,6
8707,2,4
8707,7,5
8708,5,5
8708,10,6
8709,8,6
8709,9,6
8710,5,5
8711,6,5
8712,7,5
8713,5,5
8714,2,4
8715,4,5
8716,10,6
8717,8,6
8718,4,5
8719,5,5
8720,10,6
8722,3,4
8725,8,5
8727,6,5
8730,5,5
8740,7,5
8740,5,5
8741,1,4
8741,7,5
8742,3,4
8743,10,6
8743,1,4
8744,4,5
8745,5,5
8745,2,4
8746,2,4
8746,7,5
8747,5,5
8748,1,4
8748,6,5
8749,6,5
8750,5,5
8753,5,5
8756,5,5
8760,2,4
8760,2,4
8761,10,6
8762,10,6
8763,9,6
8764,1,4
8765,9,6
8765,8,5
8766,2,4
8767,5,5
8768,9,6
8769,5,5
8770,7,5
8771,4,5
8772,4,5
8773,5,5
8775,4,5
8776,4,5
8777,4,5
8778,6,5
8780,9,6
8781,4,5
8782,2,4
8784,2,4
8785,4,5
8787,9,6
8788,6,5
8790,6,5
8791,8,5
8792,8,6
8794,10,6
8795,5,5
8797,7,5
8798,4,5
8800,5,5
8800,4,5
8801,7,5
8802,5,5
8802,2,4
8803,7,5
8804,5,5
8804,3,4
8805,9,6
8805,9,6
8806,6,5
8807,8,5
8807,5,5
8808,4,5
8809,2,4
8810,7,5
8811,3,4
8812,2,4
8814,2,4
8815,10,6
8817,5,5
8818,8,6
8820,10,6
8825,9,6
8830,7,5
8830,10,6
8831,5,5
8832,4,5
8833,10,6
8834,4,5
8835,6,5
8835,5,5
8836,8,5
8837,4,5
8838,9,6
8839,2,4
8840,8,5
8840,9,6
8841,3,4
8842,7,5
8842,2,4
8843,7,5
8844,5,5
8844,3,5
8845,7,5
8845,6,5
8846,6,5
8847,3,4
8847,5,5
8848,2,4
8849,6,5
8850,8,6
8851,4,5
8852,8,5
8853,9,6
8854,7,5
8855,4,5
8856,8,6
8857,8,5
8858,2,4
8860,3,4
8860,2,4
8861,3,4
8862,6,5
8863,5,5
8863,2,4
8864,1,4
8865,1,4
8866,5,5
8866,1,4
8867,9,6
8868,4,5
8869,9,6
8870,5,5
8870,8,6
8871,8,5
8871,4,5
8872,8,5
8872,3,4
8873,2,4
8873,5,5
8874,3,4
8875,9,6
8875,9,6
8876,8,6
8876,7,5
8877,2,4
8877,10,6
8878,6,5
8878,3,4
8879,8,6
8879,9,6
8880,2,4
8885,2,4
8890,5,5
8895,2,4
8900,5,5
8905,9,6
8910,9,6
8911,6,5
8913,6,5
8915,5,5
8916,8,5
8918,4,5
8920,3,4
8921,3,4
8922,9,6
8923,9,6
8924,9,6
8925,2,4
8926,4,5
8927,6,5
8928,7,5
8929,7,5
8930,7,5
8931,1,4
8933,2,4
8935,4,5
8936,8,5
8938,8,5
8940,10,6
8941,1,4
8942,6,5
8944,4,5
8945,3,5
8947,10,6
8948,3,4
8950,8,6
8950,1,4
8951,8,6
8952,3,5
8952,5,5
8953,9,6
8954,7,5
8955,5,5
8955,1,4
8956,5,5
8957,6,5
8957,7,5
8958,7,5
8959,8,6
8960,3,5
8962,1,4
8965,5,5
8967,8,6
8970,3,4
8970,3,5
8971,6,5
8972,5,5
8972,5,5
8973,9,6
8974,2,4
8975,3,4
8975,2,4
8976,6,5
8977,6,5
8977,9,6
8978,5,5
8979,2,4
8980,3,4
8983,1,4
8986,2,4
8990,8,6
8991,3,4
8992,9,6
8994,10,6
8995,7,5
8997,9,6
8998,2,4
9000,6,5
9000,6,5
9001,6,5
9002,8,5
9003,2,4
9003,10,6
9004,8,5
9005,10,6
9006,2,4
9006,5,5
9007,2,4
9008,8,5
9009,7,5
9010,4,5
9010,6,5
9011,9,6
9011,3,4
9012,3,4
9012,7,5
9013,2,4
9014,9,6
9014,2,4
9015,10,6
9015,5,5
9016,5,5
9017,6,5
9017,7,5
9018,5,5
9018,9,6
9019,6,5
9019,9,6
9020,5,5
9022,4,5
9024,4,5
9026,9,6
9028,9,6
9030,4,5
9031,4,5
9032,1,4
9034,3,4
9035,8,6
9037,6,5
9038,8,6
9040,1,4
9040,1,4
9041,5,5
9041,4,5
9042,8,6
9042,3,5
9043,4,5
9043,7,5
9044,8,6
9044,1,4
9045,8,6
9045,3,4
9046,5,5
9046,6,5
9047,2,4
9047,4,5
9048,6,5
9048,4,5
9049,4,5
9049,2,4
9050,7,5
9050,6,5
9051,7,5
9052,5,5
9053,4,5
9054,5,5
9055,7,5
9055,5,5
9056,8,6
9057,3,4
9058,6,5
9059,4,5
9060,4,5
9063,4,5
9066,10,6
9070,5,5
9072,9,6
9074,3,4
9076,9,6
9078,3,4
9080,6,5
9080,9,6
9081,2,4
9082,5,5
9083,6,5
9083,2,4
9084,5,5
9085,4,5
9086,3,4
9086,1,4
9087,6,5
9088,9,6
9089,5,5
9090,6,5
9091,2,4
9092,5,5
9093,4,5
9094,2,4
9095,1,4
9096,4,5
9097,6,5
9098,9,6
9099,9,6
9100,6,5
9103,5,5
9106,5,5
9110,9,6
9112,2,4
9114,6,5
9116,7,5
9118,5,5
9120,4,5
9120,4,5
9121,2,4
9122,6,5
9122,8,6
9123,6,5
9124,3,4
9124,9,6
9125,2,4
9125,1,4
9126,5,5
9127,3,4
9127,8,6
9128,7,5
9129,7,5
9130,9,6
9131,9,6
9132,3,4
9133,6,5
9135,2,4
9136,8,6
9137,3,4
9138,7,5
9140,6,5
9145,7,5
9150,10,6
9153,5,5
9156,10,6
9160,2,4
9160,3,5
9161,4,5
9161,7,5
9162,6,5
9163,7,5
9163,3,4
9164,6,5
9165,4,5
9165,10,6
9166,5,5
9166,9,6
9167,2,4
9168,3,4
9168,9,6
9169,3,5
9170,3,4
9171,6,5
9172,2,4
9174,10,6
9175,8,6
9177,7,5
9178,1,4
9180,9,6
9183,1,4
9186,6,5
9190,6,5
9190,2,4
9191,8,5
9192,6,5
9193,9,6
9193,8,6
9194,2,4
9195,3,4
9196,8,6
9196,9,6
9197,8,5
9198,7,5
9199,7,5
9200,2,4
9210,5,5
9212,2,4
9214,5,5
9216,9,6
9218,9,6
9220,8,5
9220,9,6
9221,6,5
9221,4,5
9222,4,5
9222,5,5
9223,2,4
9223,9,6
9224,6,5
9224,2,4
9225,5,5
9225,3,4
9226,5,5
9226,7,5
9227,1,4
9227,1,4
9228,2,4
9228,8,6
9229,9,6
9229,2,4
9230,7,5
9230,8,6
9231,10,6
9232,5,5
9233,10,6
9234,6,5
9235,5,5
9235,9,6
9236,9,6
9237,6,5
9238,8,5
9239,2,4
9240,2,4
9241,1,4
9242,3,5
9243,7,5
9244,1,4
9245,8,6
9246,4,5
9247,2,4
9248,8,5
9249,9,6
9250,6,5
9250,1,4
9251,4,5
9252,7,5
9253,4,5
9254,10,6
9255,7,5
9255,2,4
9256,3,4
9257,3,5
9258,7,5
9259,8,6
9260,3,4
9260,10,6
9261,10,6
9261,2,4
9262,4,5
9262,9,6
9263,10,6
9263,2,4
9264,10,6
9264,10,6
9265,5,5
9265,4,5
9266,2,4
9266,4,5
9267,5,5
9267,5,5
9268,1,4
9268,5,5
9269,5,5
9269,8,6
9270,4,5
9270,8,6
9271,3,4
9271,9,6
9272,2,4
9272,4,5
9273,3,4
9274,5,5
9274,4,5
9275,8,6
9275,4,5
9276,5,5
9277,6,5
9277,5,5
9278,9,6
9278,4,5
9279,7,5
9279,9,6
9280,5,5
9280,5,5
9281,2,4
9282,6,5
9283,9,6
9283,6,5
9284,7,5
9285,1,4
9286,6,5
9286,9,6
9287,6,5
9288,3,4
9289,2,4
9290,9,6
9293,8,6
9296,9,6
9300,4,5
9300,5,5
9301,7,5
9301,2,4
9302,10,6
9302,1,4
9303,7,5
9303,5,5
9304,9,6
9305,2,4
9305,7,5
9306,10,6
9306,8,6
9307,7,5
9307,6,5
9308,2,4
9308,8,6
9309,2,4
9309,10,6
9310,10,6
9310,7,5
9311,8,6
9311,10,6
9312,7,5
9312,4,5
9313,2,4
9313,7,5
9314,4,5
9314,9,6
9315,2,4
9315,8,5
9316,5,5
9316,7,5
9317,7,5
9317,1,4
9318,5,5
9318,6,5
9319,6,5
9319,10,6
9320,5,5
9322,9,6
9325,7,5
9327,8,5
9330,7,5
9330,10,6
9331,7,5
9331,3,4
9332,9,6
9332,4,5
9333,5,5
9333,5,5
9334,1,4
9334,9,6
9335,9,6
9335,3,4
9336,6,5
9336,5,5
9337,2,4
9337,8,6
9338,9,6
9338,4,5
9339,4,5
9339,6,5
9340,8,6
9340,5,5
9341,2,4
9342,4,5
9342,2,4
9343,7,5
9344,2,4
9345,6,5
9345,3,5
9346,2,4
9347,6,5
9347,2,4
9348,1,4
9349,1,4
9350,3,5
9350,7,5
9351,7,5
9351,9,6
9352,8,6
9352,9,6
9353,5,5
9353,7,5
9354,8,5
9355,7,5
9355,8,6
9356,5,5
9356,5,5
9357,10,6
9357,6,5
9358,8,5
9358,2,4
9359,2,4
9359,5,5
9360,2,4
9365,10,6
9370,3,4
9370,9,6
9371,4,5
9372,2,4
9372,3,5
9373,4,5
9374,9,6
9374,3,4
9375,9,6
9375,4,5
9376,7,5
9377,2,4
9377,6,5
9378,3,4
9379,5,5
9380,3,4
9380,9,6
9381,5,5
9382,5,5
9383,2,4
9383,2,4
9384,7,5
9385,5,5
9386,5,5
9386,7,5
9387,3,4
9388,2,4
9389,10,6
9390,6,5
9395,1,4
9400,4,5
9402,7,5
9404,10,6
9406,1,4
9408,1,4
9410,8,6
9411,4,5
9412,8,6
9413,6,5
9415,6,5
9416,6,5
9417,5,5
9418,9,6
9420,3,4
9422,2,4
9424,4,5
9426,9,6
9428,8,6
9430,2,4
9430,6,5
9431,3,4
9432,7,5
9433,1,4
9433,10,6
9434,9,6
9435,6,5
9436,4,5
9436,9,6
9437,5,5
9438,1,4
9439,3,4
9440,10,6
9440,7,5
9441,9,6
9441,1,4
9442,2,4
9442,3,4
9443,6,5
9443,3,4
9444,7,5
9445,9,6
9445,2,4
9446,10,6
9446,9,6
9447,6,5
9447,6,5
9448,9,6
9448,3,5
9449,5,5
9449,4,5
9450,5,5
9450,4,5
9451,9,6
9451,10,6
9452,9,6
9452,7,5
9453,7,5
9454,10,6
9454,2,4
9455,5,5
9455,4,5
9456,5,5
9457,4,5
9457,5,5
9458,5,5
9458,6,5
9459,9,6
9459,1,4
9460,3,4
9460,1,4
9461,2,4
9462,4,5
9463,7,5
9464,5,5
9465,7,5
9466,2,4
9467,7,5
9468,2,4
9469,5,5
9470,4,5
9475,7,5
9480,2,4
9482,5,5
9485,3,4
9487,7,5
9490,9,6
9492,2,4
9494,7,5
9496,10,6
9498,4,5
9500,5,5
9500,3,4
9501,4,5
9501,7,5
9502,4,5
9502,5,5
9503,8,6
9504,5,5
9504,5,5
9505,10,6
9505,8,6
9506,9,6
9507,1,4
9507,4,5
9508,3,4
9508,2,4
9509,7,5
9509,5,5
9510,4,5
9510,8,6
9511,1,4
9511,6,5
9512,6,5
9512,9,6
9513,8,6
9513,3,5
9514,10,6
9515,3,4
9515,9,6
9516,6,5
9516,5,5
9517,2,4
9517,1,4
9518,10,6
9518,6,5
9519,9,6
9519,10,6
9520,10,6
9520,2,4
9521,3,4
9522,4,5
9523,3,4
9524,7,5
9525,5,5
9526,6,5
9527,8,6
9528,2,4
9529,2,4
9530,10,6
9530,6,5
9531,3,4
9532,7,5
9533,4,5
9534,3,4
9535,3,4
9536,9,6
9537,7,5
9538,6,5
9539,9,6
9540,1,4
9542,5,5
9544,6,5
9546,7,5
9548,10,6
9550,6,5
9551,6,5
9552,8,6
9553,2,4
9555,8,6
9556,4,5
9557,2,4
9558,8,5
9560,3,5
9560,2,4
9561,5,5
9561,9,6
9562,9,6
9562,2,4
9563,4,5
9564,1,4
9564,2,4
9565,9,6
9565,3,4
9566,4,5
9567,4,5
9567,8,6
9568,8,6
9568,8,6
9569,8,5
9569,7,5
9570,2,4
9570,5,5
9571,2,4
9572,2,4
9573,8,6
9574,8,5
9575,6,5
9575,7,5
9576,10,6
9577,10,6
9578,1,4
9579,1,4
9580,4,5
9580,7,5
9581,5,5
9581,5,5
9582,5,5
9582,4,5
9583,7,5
9584,4,5
9584,1,4
9585,7,5
9585,3,4
9586,9,6
9587,9,6
9587,6,5
9588,4,5
9588,4,5
9589,7,5
9589,8,5
9590,8,6
9591,10,6
9592,4,5
9593,2,4
9595,2,4
9596,7,5
9597,7,5
9598,2,4
9600,4,5
9600,8,6
9601,4,5
9602,3,4
9603,2,4
9603,4,5
9604,10,6
9605,2,4
9606,7,5
9606,6,5
9607,9,6
9608,8,6
9609,4,5
9610,5,5
9611,2,4
9613,4,5
9615,7,5
9616,5,5
9618,3,4
9620,3,4
9620,3,5
9621,3,4
9622,4,5
9623,3,4
9624,1,4
9625,3,4
9625,2,4
9626,1,4
9627,7,5
9628,3,4
9629,6,5
9630,8,6
9631,9,6
9632,4,5
9633,9,6
9634,10,6
9635,2,4
9636,8,6
9637,6,5
9638,9,6
9639,9,6
9640,8,6
