CreateTime,Duration,MaxWaitingTime
32833,4,4
32850,4,4
32862,4,4
32875,4,4
32887,6,6
32900,4,4
32925,6,6
32950,5,5
32975,4,4
33000,4,4
33025,4,4
33050,5,5
33066,5,5
33083,5,5
33100,6,6
33116,5,5
33133,4,4
33150,6,6
33166,4,4
33183,5,5
33200,6,6
33216,4,4
33233,4,4
33300,4,4
33325,4,4
33350,4,4
33366,5,5
33383,6,6
33400,5,5
33450,6,6
33466,4,4
33483,5,5
33500,5,5
33512,4,4
33525,4,4
33537,6,6
33550,4,4
33600,4,4
33616,6,6
33633,5,5
33650,4,4
33660,6,6
33670,4,4
33680,6,6
33690,5,5
33700,5,5
33725,5,5
33750,4,4
33766,6,6
33783,5,5
33800,5,5
33825,4,4
33850,4,4
33875,5,5
33900,6,6
33916,4,4
33933,6,6
33950,6,6
33960,6,6
33970,5,5
33980,5,5
33990,4,4
34000,6,6
34016,5,5
34033,4,4
34050,6,6
34060,4,4
34070,5,5
34080,4,4
34090,4,4
34100,5,5
34150,6,6
34175,6,6
34200,5,5
34250,4,4
34266,4,4
34283,6,6
34300,4,4
34312,6,6
34325,6,6
34337,6,6
34350,4,4
34366,4,4
34383,4,4
34400,5,5
34425,4,4
34450,4,4
34462,6,6
34475,5,5
34487,4,4
34500,6,6
34525,4,4
34550,4,4
34600,4,4
34610,4,4
34620,4,4
34630,6,6
34640,6,6
34650,6,6
34662,6,6
34675,4,4
34687,4,4
34700,4,4
34710,5,5
34720,4,4
34730,5,5
34740,5,5
34750,6,6
34775,5,5
34800,5,5
34816,4,4
34833,6,6
34850,4,4
34862,4,4
34875,6,6
34887,4,4
34900,6,6
34925,6,6
34950,4,4
34962,6,6
34975,6,6
34987,5,5
35000,4,4
35010,6,6
35020,5,5
35030,5,5
35040,6,6
35050,5,5
35060,5,5
35070,6,6
35080,4,4
35090,4,4
35100,4,4
35150,4,4
35175,5,5
35200,6,6
35212,4,4
35225,5,5
35237,4,4
35250,6,6
35266,6,6
35283,4,4
35300,4,4
35310,6,6
35320,6,6
35330,6,6
35340,4,4
35350,6,6
35362,5,5
35375,6,6
35387,5,5
35400,6,6
35412,6,6
35425,6,6
35437,4,4
35450,5,5
35462,4,4
35475,4,4
35487,4,4
35500,6,6
35510,6,6
35520,6,6
35530,5,5
35540,6,6
35550,5,5
35562,4,4
35575,6,6
35587,4,4
35600,5,5
35616,4,4
35633,4,4
35650,4,4
35660,6,6
35670,4,4
35680,4,4
35690,5,5
35750,5,5
35766,4,4
35783,6,6
35800,5,5
35825,4,4
35850,6,6
35862,4,4
35875,5,5
35887,5,5
35900,5,5
35916,5,5
35933,4,4
35950,6,6
35975,6,6
36000,5,5
36025,6,6
36050,5,5
36075,4,4
36100,4,4
36150,6,6
36175,5,5
36200,5,5
36250,5,5
36275,6,6
36300,4,4
36350,6,6
36375,5,5
36400,4,4
36412,5,5
36425,4,4
36437,4,4
36450,5,5
36500,6,6
36512,5,5
36525,4,4
36537,6,6
36550,4,4
36566,5,5
36583,5,5
36600,4,4
36612,5,5
36625,6,6
36637,4,4
36650,6,6
36666,6,6
36683,5,5
36700,4,4
36725,6,6
36750,5,5
36775,5,5
36800,6,6
36825,5,5
36850,6,6
36862,4,4
36875,4,4
36887,6,6
36900,6,6
36912,4,4
36925,5,5
36937,5,5
36950,5,5
36960,4,4
36970,4,4
36980,5,5
36990,5,5
37000,6,6
37025,5,5
37050,5,5
37062,6,6
37075,6,6
37087,5,5
37100,6,6
37110,6,6
37120,4,4
37130,5,5
37140,5,5
37150,5,5
37175,5,5
37200,6,6
37210,5,5
37220,6,6
37230,6,6
37240,6,6
37250,4,4
37275,4,4
37300,5,5
37325,6,6
37350,5,5
37366,5,5
37383,5,5
37400,6,6
37416,4,4
37433,6,6
37450,4,4
37466,5,5
37483,5,5
37500,6,6
37550,6,6
37566,5,5
37583,4,4
37600,4,4
37616,5,5
37633,6,6
37650,5,5
37660,6,6
37670,6,6
37680,5,5
37690,5,5
37700,6,6
37712,5,5
37725,5,5
37737,5,5
37750,4,4
37762,4,4
37775,5,5
37787,6,6
37800,4,4
37812,4,4
37825,4,4
37837,6,6
37850,6,6
37862,6,6
37875,4,4
37887,5,5
37900,6,6
37916,5,5
37933,4,4
37950,6,6
37960,5,5
37970,4,4
37980,6,6
37990,5,5
38000,6,6
38012,6,6
38025,4,4
38037,4,4
38050,6,6
38066,4,4
38083,4,4
38100,5,5
38110,6,6
38120,4,4
38130,6,6
38140,6,6
38150,6,6
38175,5,5
38200,6,6
38212,6,6
38225,5,5
38237,6,6
38250,4,4
38262,6,6
38275,6,6
38287,6,6
38300,4,4
38325,4,4
38350,5,5
38366,5,5
38383,6,6
38400,5,5
38416,6,6
38433,6,6
38450,4,4
38462,6,6
38475,6,6
38487,6,6
38500,5,5
38525,5,5
38550,6,6
38575,5,5
38600,6,6
38616,4,4
38633,6,6
38650,5,5
38662,4,4
38675,6,6
38687,4,4
38700,4,4
38712,5,5
38725,4,4
38737,5,5
38750,4,4
38766,4,4
38783,6,6
38800,6,6
38816,4,4
38833,6,6
38850,4,4
38866,5,5
38883,4,4
38900,5,5
38910,4,4
38920,4,4
38930,6,6
38940,6,6
38950,4,4
38975,4,4
39000,6,6
39012,4,4
39025,6,6
39037,6,6
39050,5,5
39062,6,6
39075,4,4
39087,6,6
39100,6,6
39125,6,6
39150,4,4
39160,6,6
39170,5,5
39180,6,6
39190,5,5
39200,4,4
39212,5,5
39225,6,6
39237,5,5
39250,5,5
39262,4,4
39275,6,6
39287,5,5
39300,4,4
39316,5,5
39333,6,6
39350,6,6
39362,6,6
39375,6,6
39387,6,6
39400,6,6
39412,6,6
39425,4,4
39437,5,5
39450,4,4
39462,6,6
39475,5,5
39487,5,5
39500,4,4
39525,4,4
39550,4,4
39566,6,6
39583,6,6
39600,4,4
39650,6,6
39666,4,4
39683,4,4
39700,4,4
39725,4,4
39750,4,4
39760,6,6
39770,4,4
39780,4,4
39790,5,5
39800,6,6
39816,4,4
39833,6,6
39850,6,6
39860,4,4
39870,5,5
39880,4,4
39890,4,4
39900,4,4
39950,4,4
40000,6,6
40050,4,4
40066,6,6
40083,6,6
40100,5,5
40125,5,5
40150,5,5
40162,4,4
40175,5,5
40187,4,4
40200,4,4
40216,5,5
40233,6,6
40250,4,4
40262,4,4
40275,5,5
40287,6,6
40300,6,6
40325,5,5
40350,6,6
40375,4,4
40400,6,6
40450,6,6
40466,5,5
40483,6,6
40500,4,4
40516,4,4
40533,6,6
40550,4,4
40560,5,5
40570,4,4
40580,6,6
40590,6,6
40600,6,6
40616,5,5
40633,6,6
40650,5,5
40675,4,4
40700,5,5
40716,6,6
40733,5,5
40750,6,6
40766,5,5
40783,6,6
40800,4,4
40812,5,5
40825,4,4
40837,5,5
40850,5,5
40875,6,6
40900,6,6
40950,5,5
40975,6,6
41000,4,4
41016,6,6
41033,4,4
41050,4,4
41066,4,4
41083,4,4
41100,5,5
41116,4,4
41133,6,6
41150,6,6
41158,6,6
41166,4,4
41175,5,5
41183,6,6
41191,6,6
41199,6,6
41200,5,5
41225,6,6
41250,6,6
41266,4,4
41283,6,6
41300,4,4
41350,5,5
41366,4,4
41383,4,4
41400,4,4
41412,5,5
41425,6,6
41437,6,6
41450,4,4
41466,4,4
41483,6,6
41500,5,5
41525,4,4
41550,5,5
41575,4,4
41600,5,5
41612,5,5
41625,4,4
41637,6,6
41650,6,6
41675,5,5
41700,6,6
41716,6,6
41733,6,6
41750,5,5
41762,6,6
41775,5,5
41787,4,4
41800,6,6
41816,6,6
41833,4,4
41850,4,4
41862,4,4
41875,6,6
41887,6,6
41900,5,5
41916,6,6
41933,4,4
41950,4,4
41962,6,6
41975,5,5
41987,5,5
42000,5,5
42016,5,5
42033,4,4
42050,5,5
42075,4,4
42100,4,4
42150,6,6
42160,5,5
42170,4,4
42180,5,5
42190,6,6
42200,4,4
42210,5,5
42220,5,5
42230,5,5
42240,5,5
42250,5,5
42275,4,4
42300,6,6
42325,5,5
42350,4,4
42375,4,4
42400,4,4
42425,6,6
42450,5,5
42462,5,5
42475,5,5
42487,5,5
42500,5,5
42516,4,4
42533,4,4
42550,6,6
42566,5,5
42583,6,6
42600,5,5
42625,4,4
42650,6,6
42666,4,4
42683,6,6
42700,5,5
42750,5,5
42766,4,4
42783,6,6
42800,5,5
42825,4,4
42850,6,6
42866,4,4
42883,5,5
42900,4,4
42916,5,5
42933,6,6
42950,6,6
42966,4,4
42983,6,6
43000,5,5
43012,4,4
43025,5,5
43037,4,4
43050,4,4
43100,6,6
43116,5,5
43133,5,5
43150,6,6
43175,6,6
43200,4,4
43250,4,4
43266,6,6
43283,5,5
43300,4,4
43316,4,4
43333,6,6
43350,5,5
43362,5,5
43375,5,5
43387,4,4
43400,6,6
43412,5,5
43425,5,5
43437,5,5
43450,5,5
43460,4,4
43470,4,4
43480,5,5
43490,4,4
43500,5,5
43525,4,4
43550,5,5
43566,5,5
43583,5,5
43600,5,5
43616,6,6
43633,5,5
43650,6,6
43666,4,4
43683,6,6
43700,6,6
43712,5,5
43725,4,4
43737,4,4
43750,4,4
43762,4,4
43775,5,5
43787,5,5
43800,6,6
43810,5,5
43820,5,5
43830,5,5
43840,6,6
43850,5,5
43875,6,6
43900,6,6
43925,6,6
43950,5,5
43966,5,5
43983,5,5
44000,5,5
44010,4,4
44020,5,5
44030,4,4
44040,4,4
44050,5,5
44066,4,4
44083,4,4
44100,5,5
44112,4,4
44125,4,4
44137,5,5
44150,5,5
44162,5,5
44175,4,4
44187,4,4
44200,4,4
44212,4,4
44225,5,5
44237,5,5
44250,6,6
44275,6,6
44300,5,5
44312,5,5
44325,6,6
44337,6,6
44350,6,6
44360,4,4
44370,5,5
44380,6,6
44390,4,4
44400,6,6
44412,5,5
44425,5,5
44437,5,5
44500,6,6
44512,4,4
44525,6,6
44537,4,4
44550,5,5
44562,6,6
44575,4,4
44587,6,6
44600,5,5
44616,5,5
44633,4,4
44650,4,4
44666,4,4
44683,4,4
44700,6,6
44725,5,5
44750,5,5
44775,4,4
44800,4,4
44812,6,6
44825,5,5
44837,5,5
44850,6,6
44900,5,5
44916,4,4
44933,6,6
44950,4,4
44975,6,6
45000,6,6
45016,4,4
45033,5,5
45050,4,4
45100,6,6
45112,4,4
45125,5,5
45137,4,4
45150,5,5
45162,6,6
45175,6,6
45187,5,5
45200,5,5
45210,4,4
45220,6,6
45230,4,4
45240,6,6
45250,6,6
45266,5,5
45283,6,6
45300,6,6
45325,4,4
45350,5,5
45362,6,6
45375,4,4
45387,6,6
45400,6,6
45416,5,5
45433,4,4
45450,5,5
45466,4,4
45483,6,6
45500,6,6
45512,5,5
45525,6,6
45537,4,4
45550,6,6
45566,6,6
45583,4,4
45600,4,4
45610,6,6
45620,5,5
45630,4,4
45640,5,5
45650,4,4
45660,5,5
45670,4,4
45680,5,5
45690,5,5
45700,5,5
45725,5,5
45750,5,5
45775,4,4
45800,4,4
45812,6,6
45825,5,5
45837,6,6
45850,5,5
45875,6,6
45900,6,6
45910,5,5
45920,6,6
45930,6,6
45940,6,6
45950,6,6
45966,6,6
45983,5,5
46050,4,4
46058,4,4
46066,5,5
46075,4,4
46083,4,4
46091,5,5
46099,5,5
46100,6,6
46110,4,4
46120,4,4
46130,6,6
46140,5,5
46150,5,5
46162,6,6
46175,4,4
46187,6,6
46200,5,5
46212,4,4
46225,6,6
46237,6,6
46250,5,5
46260,5,5
46270,4,4
46280,5,5
46290,5,5
46300,4,4
46325,5,5
46350,5,5
46375,6,6
46400,6,6
46450,4,4
46462,6,6
46475,4,4
46487,4,4
46500,4,4
46516,5,5
46533,6,6
46550,4,4
46562,4,4
46575,6,6
46587,6,6
46600,5,5
46612,6,6
46625,5,5
46637,6,6
46650,6,6
46660,4,4
46670,6,6
46680,5,5
46690,4,4
46700,4,4
46716,6,6
46733,4,4
46750,4,4
46762,6,6
46775,5,5
46787,6,6
46800,4,4
46850,6,6
46866,4,4
46883,4,4
46900,6,6
46925,6,6
46950,5,5
46962,6,6
46975,4,4
46987,5,5
47050,5,5
47100,6,6
47112,5,5
47125,6,6
47137,4,4
47150,6,6
47175,6,6
47200,6,6
47212,4,4
47225,6,6
47237,6,6
47250,6,6
47262,5,5
47275,6,6
47287,5,5
47300,6,6
47325,6,6
47350,6,6
47362,5,5
47375,6,6
47387,6,6
47400,4,4
47410,5,5
47420,5,5
47430,6,6
47440,5,5
47450,4,4
47466,6,6
47483,6,6
47500,5,5
47516,5,5
47533,5,5
47550,6,6
47560,5,5
47570,5,5
47580,4,4
47590,6,6
47600,4,4
47612,6,6
47625,6,6
47637,4,4
47650,5,5
47662,5,5
47675,6,6
47687,4,4
47700,5,5
47710,5,5
47720,4,4
47730,5,5
47740,6,6
47750,4,4
47760,6,6
47770,5,5
47780,4,4
47790,5,5
47800,5,5
47825,4,4
47850,4,4
47900,4,4
47916,6,6
47933,5,5
47950,4,4
47962,6,6
47975,6,6
47987,5,5
48000,4,4
48012,6,6
48025,6,6
48037,4,4
48050,4,4
48062,4,4
48075,5,5
48087,6,6
48100,6,6
48125,5,5
48150,5,5
48166,5,5
48183,6,6
48200,4,4
48212,5,5
48225,6,6
48237,4,4
48250,4,4
48266,4,4
48283,4,4
48300,6,6
48350,4,4
48366,5,5
48383,6,6
48400,4,4
48425,6,6
48450,6,6
48460,6,6
48470,6,6
48480,4,4
48490,4,4
48500,5,5
48512,5,5
48525,5,5
48537,4,4
48550,5,5
48566,5,5
48583,6,6
48600,5,5
48625,6,6
48650,5,5
48662,6,6
48675,6,6
48687,6,6
48700,6,6
48712,6,6
48725,5,5
48737,6,6
48750,6,6
48766,4,4
48783,5,5
48800,4,4
48825,6,6
48850,6,6
48866,6,6
48883,4,4
48900,5,5
48925,4,4
48950,6,6
48975,4,4
49000,4,4
49016,5,5
49033,6,6
49050,5,5
49075,5,5
49150,4,4
49175,6,6
49200,5,5
49216,4,4
49233,6,6
49250,4,4
49275,4,4
49300,5,5
49316,4,4
49333,5,5
49350,6,6
49362,4,4
49375,6,6
49387,6,6
49400,5,5
49410,5,5
49420,4,4
49430,4,4
49440,6,6
49450,6,6
49466,4,4
49483,5,5
49500,6,6
49512,5,5
49525,6,6
49537,4,4
49550,5,5
49566,4,4
49583,4,4
49600,6,6
49625,6,6
49650,4,4
49675,4,4
49700,4,4
49725,6,6
49750,6,6
49766,4,4
49783,5,5
49800,4,4
49825,6,6
49850,5,5
49866,5,5
49883,6,6
49900,4,4
49912,6,6
49925,6,6
49937,6,6
49950,4,4
49962,5,5
49975,6,6
49987,4,4
50000,5,5
50050,6,6
50062,6,6
50075,5,5
50087,6,6
50100,4,4
50116,6,6
50133,5,5
50150,6,6
50162,6,6
50175,4,4
50187,5,5
50200,5,5
50212,6,6
50225,6,6
50237,6,6
50250,5,5
50266,4,4
50283,5,5
50300,5,5
50312,5,5
50325,4,4
50337,4,4
50350,4,4
50362,5,5
50375,6,6
50387,5,5
50400,6,6
50425,4,4
50450,5,5
50475,5,5
50500,5,5
50516,5,5
50533,5,5
50550,5,5
50562,4,4
50575,5,5
50587,6,6
50600,4,4
50612,6,6
50625,5,5
50637,4,4
50650,5,5
50666,6,6
50683,4,4
50700,6,6
50716,4,4
50733,5,5
50750,4,4
50762,6,6
50775,4,4
50787,4,4
50800,4,4
50810,5,5
50820,5,5
50830,5,5
50840,6,6
50850,5,5
50862,6,6
50875,4,4
50887,5,5
50900,6,6
50950,4,4
51000,4,4
51025,5,5
51050,5,5
51075,6,6
51100,6,6
51150,4,4
51162,6,6
51175,5,5
51187,5,5
51200,4,4
51210,6,6
51220,6,6
51230,4,4
51240,6,6
51250,4,4
51262,4,4
51275,5,5
51287,5,5
51300,4,4
51312,6,6
51325,4,4
51337,4,4
51350,4,4
51375,5,5
51400,4,4
51416,4,4
51433,6,6
51450,4,4
51500,6,6
51512,6,6
51525,6,6
51537,4,4
51550,5,5
51600,6,6
51625,4,4
51650,5,5
51662,5,5
51675,4,4
51687,5,5
51700,4,4
51712,5,5
51725,5,5
51737,6,6
51750,6,6
51775,4,4
51800,5,5
51825,4,4
51850,6,6
51860,5,5
51870,5,5
51880,4,4
51890,5,5
51900,5,5
51916,4,4
51933,4,4
51950,4,4
51975,4,4
52000,4,4
52016,6,6
52033,6,6
52050,4,4
52062,5,5
52075,5,5
52087,6,6
52100,4,4
52116,5,5
52133,5,5
52200,4,4
52212,6,6
52225,6,6
52237,5,5
52250,5,5
52275,4,4
52300,6,6
52312,5,5
52325,6,6
52337,5,5
52350,5,5
52362,4,4
52375,6,6
52387,6,6
52400,4,4
52416,6,6
52433,5,5
52450,5,5
52462,4,4
52475,6,6
52487,4,4
52500,6,6
52550,6,6
52575,4,4
52600,5,5
52625,5,5
52650,5,5
52666,6,6
52683,6,6
52700,6,6
52716,6,6
52733,6,6
52750,6,6
52762,6,6
52775,4,4
52787,4,4
52800,6,6
52812,6,6
52825,6,6
52837,5,5
52850,5,5
52866,6,6
52883,5,5
52900,6,6
52912,6,6
52925,4,4
52937,6,6
52950,4,4
52966,4,4
52983,6,6
53000,4,4
53012,4,4
53025,6,6
53037,6,6
53050,5,5
53075,5,5
53100,6,6
53116,5,5
53133,4,4
53150,4,4
53175,5,5
53200,6,6
53208,5,5
53216,6,6
53225,5,5
53233,5,5
53241,5,5
53249,4,4
53250,6,6
53262,4,4
53275,6,6
53287,5,5
53300,6,6
53312,6,6
53325,4,4
53337,4,4
53350,5,5
53366,6,6
53383,5,5
53400,5,5
53450,5,5
53500,4,4
53525,6,6
53550,4,4
53562,6,6
53575,5,5
53587,6,6
53600,4,4
53625,4,4
53650,5,5
53666,4,4
53683,5,5
53700,6,6
53712,6,6
53725,6,6
53737,5,5
53750,5,5
53775,5,5
53800,5,5
53812,4,4
53825,5,5
53837,6,6
53850,5,5
53862,6,6
53875,6,6
53887,5,5
53900,5,5
53912,4,4
53925,5,5
53937,5,5
53950,4,4
53960,4,4
53970,6,6
53980,6,6
53990,5,5
54000,5,5
54016,4,4
54033,5,5
54050,4,4
54066,6,6
54083,5,5
54100,4,4
54112,6,6
54125,4,4
54137,4,4
54150,5,5
54166,5,5
54183,6,6
54200,6,6
54212,5,5
54225,5,5
54237,6,6
54250,5,5
54266,5,5
54283,6,6
54300,6,6
54316,5,5
54333,4,4
54350,4,4
54362,4,4
54375,4,4
54387,6,6
54400,5,5
54416,6,6
54433,4,4
54450,6,6
54462,5,5
54475,4,4
54487,4,4
54500,5,5
54516,5,5
54533,4,4
54550,4,4
54566,5,5
54583,5,5
54600,5,5
54625,6,6
54650,4,4
54660,5,5
54670,4,4
54680,6,6
54690,5,5
54700,5,5
54716,6,6
54733,6,6
54750,4,4
54762,6,6
54775,5,5
54787,6,6
54800,6,6
54850,6,6
54875,4,4
54900,4,4
54916,4,4
54933,6,6
54950,6,6
54966,6,6
54983,4,4
55000,4,4
55016,5,5
55033,4,4
55050,5,5
55060,5,5
55070,4,4
55080,4,4
55090,5,5
55100,6,6
55116,6,6
55133,6,6
55150,5,5
55175,6,6
55200,4,4
55225,5,5
55250,6,6
55258,5,5
55266,5,5
55275,5,5
55283,6,6
55291,6,6
55299,6,6
55300,4,4
55316,6,6
55333,4,4
55350,5,5
55366,5,5
55383,5,5
55400,6,6
55416,4,4
55433,6,6
55450,6,6
55460,5,5
55470,6,6
55480,4,4
55490,4,4
55500,4,4
55512,5,5
55525,6,6
55537,4,4
55550,6,6
55566,5,5
55583,5,5
55600,4,4
55616,6,6
55633,5,5
55650,6,6
55662,5,5
55675,5,5
55687,5,5
55700,5,5
55712,5,5
55725,5,5
55737,6,6
55750,4,4
55766,4,4
55783,5,5
55800,4,4
55812,4,4
55825,4,4
55837,6,6
55850,6,6
55866,5,5
55883,5,5
55900,4,4
55916,4,4
55933,6,6
55950,4,4
55966,4,4
55983,4,4
56000,6,6
56016,6,6
56033,5,5
56050,5,5
56066,4,4
56083,5,5
56100,5,5
56112,6,6
56125,4,4
56137,5,5
56150,6,6
56166,4,4
56183,6,6
56200,5,5
56212,5,5
56225,4,4
56237,4,4
56250,6,6
56266,5,5
56283,6,6
56300,6,6
56325,6,6
56350,4,4
56366,6,6
56383,5,5
56400,6,6
56408,6,6
56416,6,6
56425,6,6
56433,6,6
56441,6,6
56449,5,5
56450,5,5
56462,5,5
56475,6,6
56487,6,6
56500,6,6
56525,4,4
56550,6,6
56562,6,6
56575,6,6
56587,5,5
56600,4,4
56612,5,5
56625,4,4
56637,5,5
56650,6,6
56662,4,4
56675,4,4
56687,6,6
56700,6,6
56750,6,6
56766,6,6
56783,4,4
56850,4,4
56875,6,6
56900,6,6
56925,6,6
56950,6,6
56966,4,4
56983,6,6
57000,5,5
57012,6,6
57025,4,4
57037,6,6
57050,5,5
57075,6,6
57100,5,5
57116,6,6
57133,6,6
57150,5,5
57166,4,4
57183,6,6
57200,6,6
57212,4,4
57225,5,5
57237,6,6
57250,5,5
57275,6,6
57300,6,6
57325,4,4
57350,5,5
57360,6,6
57370,4,4
57380,6,6
57390,6,6
57400,6,6
57410,4,4
57420,4,4
57430,6,6
57440,4,4
57450,4,4
57460,4,4
57470,6,6
57480,6,6
57490,5,5
57500,5,5
57550,6,6
57566,6,6
57583,6,6
57600,6,6
57616,5,5
57633,4,4
57650,5,5
57666,4,4
57683,6,6
57700,4,4
57710,6,6
57720,4,4
57730,6,6
57740,4,4
57750,4,4
57775,6,6
57800,4,4
57812,6,6
57825,4,4
57837,6,6
57850,6,6
57866,5,5
57883,6,6
57900,5,5
57912,5,5
57925,5,5
57937,6,6
57950,6,6
57975,4,4
58000,6,6
58025,4,4
58050,6,6
58058,6,6
58066,4,4
58075,6,6
58083,6,6
58091,6,6
58099,4,4
58100,6,6
58116,5,5
58133,4,4
58150,6,6
58162,4,4
58175,6,6
58187,6,6
58200,4,4
58212,4,4
58225,6,6
58237,6,6
58250,4,4
58266,4,4
58283,6,6
58300,5,5
58312,5,5
58325,5,5
58337,5,5
58350,4,4
58362,4,4
58375,4,4
58387,6,6
58400,4,4
58416,5,5
58433,6,6
58450,6,6
58475,6,6
58500,6,6
58516,4,4
58533,6,6
58550,4,4
58566,5,5
58583,4,4
58600,4,4
58650,4,4
58662,6,6
58675,5,5
58687,6,6
58700,4,4
58725,4,4
58750,5,5
58766,4,4
58783,4,4
58800,6,6
58816,6,6
58833,4,4
58850,6,6
58866,5,5
58883,4,4
58900,4,4
58916,5,5
58933,5,5
58950,6,6
58962,5,5
58975,6,6
58987,6,6
59000,4,4
59016,5,5
59033,6,6
59050,5,5
59062,4,4
59075,6,6
59087,6,6
59100,5,5
59112,6,6
59125,5,5
59137,4,4
59150,6,6
59200,5,5
59216,6,6
59233,6,6
59250,5,5
59275,4,4
59300,4,4
59325,6,6
59350,4,4
59366,5,5
59383,4,4
59400,6,6
59416,6,6
59433,6,6
59450,4,4
59475,6,6
59500,4,4
59525,4,4
59550,6,6
59562,6,6
59575,5,5
59587,5,5
59600,4,4
59616,6,6
59633,6,6
59650,4,4
59666,6,6
59683,4,4
59700,5,5
59750,4,4
59800,6,6
59816,4,4
59833,4,4
59850,6,6
59866,6,6
59883,6,6
59900,5,5
59916,4,4
59933,6,6
59950,4,4
59975,6,6
60000,6,6
60012,6,6
60025,4,4
60037,6,6
60050,6,6
60075,4,4
60100,5,5
60125,6,6
60150,4,4
60166,6,6
60183,5,5
60200,6,6
60212,6,6
60225,5,5
60237,5,5
60250,5,5
60266,4,4
60283,4,4
60300,5,5
60325,4,4
60350,6,6
60375,4,4
60400,6,6
60450,6,6
60462,4,4
60475,5,5
60487,6,6
60500,4,4
60525,5,5
60550,4,4
60566,6,6
60583,4,4
60600,5,5
60616,6,6
60633,6,6
60650,5,5
60675,6,6
60700,6,6
60712,4,4
60725,4,4
60737,5,5
60750,4,4
60762,5,5
60775,5,5
60787,5,5
60800,5,5
60810,5,5
60820,5,5
60830,4,4
60840,5,5
60850,4,4
60866,4,4
60883,5,5
60900,6,6
60916,6,6
60933,6,6
60950,6,6
60962,4,4
60975,6,6
60987,5,5
61000,4,4
61010,5,5
61020,4,4
61030,6,6
61040,4,4
61050,4,4
61062,4,4
61075,6,6
61087,6,6
61100,4,4
61116,5,5
61133,4,4
61150,4,4
61166,5,5
61183,6,6
61200,5,5
61210,6,6
61220,4,4
61230,5,5
61240,6,6
61250,4,4
61300,5,5
61325,6,6
61350,6,6
61366,4,4
61383,5,5
61400,6,6
61425,6,6
61450,4,4
61460,4,4
61470,6,6
61480,6,6
61490,4,4
61500,5,5
61516,6,6
61533,4,4
61550,4,4
61575,5,5
61600,5,5
61625,4,4
61650,4,4
61662,5,5
61675,5,5
61687,4,4
61700,4,4
61712,4,4
61725,4,4
61737,6,6
61750,4,4
61760,4,4
61770,6,6
61780,6,6
61790,6,6
61800,6,6
61810,5,5
61820,5,5
61830,5,5
61840,5,5
61850,6,6
61866,5,5
61883,4,4
61900,5,5
61916,5,5
61933,6,6
61950,5,5
61966,6,6
61983,6,6
62000,5,5
62025,5,5
62050,5,5
62062,5,5
62075,5,5
62087,6,6
62100,5,5
62150,5,5
62158,5,5
62166,6,6
62175,5,5
62183,5,5
62191,6,6
62199,5,5
62200,4,4
62212,5,5
62225,4,4
62237,4,4
62250,6,6
62266,6,6
62283,4,4
62300,4,4
62312,4,4
62325,5,5
62337,5,5
62350,5,5
62375,4,4
62400,6,6
62416,5,5
62433,4,4
62450,6,6
62475,6,6
62500,5,5
62525,4,4
62550,6,6
62562,4,4
62575,5,5
62587,5,5
62600,5,5
62625,6,6
62650,5,5
62700,5,5
62716,6,6
62733,6,6
62750,4,4
62775,6,6
62800,4,4
62816,6,6
62833,4,4
62850,4,4
62900,5,5
62950,6,6
62962,5,5
62975,6,6
62987,5,5
63000,4,4
63010,5,5
63020,4,4
63030,4,4
63040,6,6
63050,6,6
63062,5,5
63075,4,4
63087,5,5
63100,4,4
63125,5,5
63150,4,4
63166,6,6
63183,6,6
63200,6,6
63225,6,6
63250,6,6
63260,5,5
63270,4,4
63280,5,5
63290,6,6
63300,5,5
63308,5,5
63316,5,5
63325,5,5
63333,5,5
63341,4,4
63349,6,6
63350,5,5
63362,5,5
63375,6,6
63387,5,5
63400,6,6
63416,5,5
63433,6,6
63450,6,6
63466,5,5
63483,4,4
63500,5,5
63510,4,4
63520,6,6
63530,4,4
63540,5,5
63550,5,5
63566,5,5
63583,6,6
63600,4,4
63612,4,4
63625,5,5
63637,4,4
63650,5,5
63666,4,4
63683,5,5
63700,4,4
63716,6,6
63733,5,5
63750,6,6
63766,5,5
63783,5,5
63800,5,5
63816,5,5
63833,5,5
63850,6,6
63866,6,6
63883,5,5
63900,4,4
63910,5,5
63920,4,4
63930,6,6
63940,6,6
63950,4,4
63966,5,5
63983,4,4
64000,6,6
64012,6,6
64025,6,6
64037,4,4
64050,4,4
64066,4,4
64083,6,6
64150,4,4
64166,4,4
64183,4,4
64200,4,4
64250,4,4
64275,6,6
64300,4,4
64316,5,5
64333,6,6
64350,4,4
64362,6,6
64375,4,4
64387,6,6
64400,6,6
64412,6,6
64425,4,4
64437,5,5
64450,5,5
64500,4,4
64512,5,5
64525,5,5
64537,4,4
64550,4,4
64562,5,5
64575,6,6
64587,4,4
64600,4,4
64625,5,5
64650,5,5
64666,6,6
64683,5,5
64700,6,6
64716,5,5
64733,5,5
64750,5,5
64762,5,5
64775,5,5
64787,5,5
64800,6,6
64825,5,5
64850,6,6
64862,6,6
64875,5,5
64887,6,6
64900,6,6
64916,4,4
64933,5,5
64950,4,4
64962,6,6
64975,5,5
64987,4,4
65000,5,5
65050,4,4
65066,6,6
65083,5,5
65100,6,6
65112,6,6
65125,6,6
65137,4,4
65150,6,6
65162,6,6
65175,5,5
65187,4,4
65200,6,6
65225,5,5
65250,4,4
65300,5,5
65316,4,4
