CreateTime,Duration,MaxWaitingTime
20420,9,8
20430,8,7
20440,11,9
20450,10,8
20466,10,8
20483,12,9
20500,11,9
20510,8,7
20520,12,9
20530,12,9
20540,10,8
20550,10,8
20566,11,8
20583,12,9
20600,10,8
20610,10,8
20620,11,9
20630,12,9
20640,11,9
20650,11,9
20675,8,7
20700,11,9
20710,8,7
20720,9,8
20730,12,9
20740,8,7
20750,10,8
20775,12,9
20800,10,8
20812,9,8
20825,11,9
20837,8,7
20850,9,8
20866,12,9
20883,8,7
20900,10,8
20916,10,8
20933,8,7
20950,10,8
20957,10,8
20964,9,7
20971,12,9
20978,11,9
20985,11,8
20992,11,9
21000,11,9
21012,8,7
21025,8,7
21037,12,9
21050,11,9
21066,10,8
21083,9,7
21100,11,9
21108,12,9
21116,8,7
21125,11,9
21133,8,7
21141,9,7
21149,11,9
21150,9,7
21166,9,8
21183,11,9
21200,10,8
21212,10,8
21225,8,7
21237,9,7
21250,8,7
21257,11,9
21264,11,9
21271,12,9
21278,8,7
21285,11,9
21292,10,8
21300,9,7
21312,10,8
21325,9,7
21337,12,9
21350,10,8
21362,11,8
21375,9,7
21387,8,7
21400,10,8
21412,8,7
21425,12,9
21437,12,9
21450,10,8
21466,9,7
21483,10,8
21500,12,9
21516,10,8
21533,10,8
21550,8,7
21555,9,7
21560,8,7
21565,8,7
21570,10,8
21575,9,7
21580,8,7
21585,10,8
21590,10,8
21595,10,8
21600,9,8
21625,9,7
21650,12,9
21666,11,8
21683,11,9
21700,11,9
21712,10,8
21725,10,8
21737,11,9
21750,11,9
21760,11,8
21770,11,8
21780,10,8
21790,9,7
21800,12,9
21808,11,9
21816,11,9
21825,10,8
21833,11,9
21841,8,7
21849,11,9
21850,12,9
21860,9,7
21870,10,8
21880,12,9
21890,9,8
21900,9,8
21902,8,7
21904,12,9
21907,8,7
21909,12,9
21911,12,9
21914,9,7
21916,11,9
21919,11,9
21921,9,7
21923,9,7
21926,8,7
21928,9,7
21930,11,9
21933,11,9
21935,12,9
21938,8,7
21940,11,9
21942,12,9
21945,10,8
21947,12,9
21949,12,9
21950,9,7
21962,12,9
21975,10,8
21987,10,8
22000,11,9
22016,10,8
22033,11,9
22050,10,8
22058,8,7
22066,9,7
22075,12,9
22083,9,8
22091,9,7
22099,9,8
22100,11,8
22125,11,9
22150,12,9
22160,11,8
22170,10,8
22180,11,9
22190,10,8
22200,10,8
22225,10,8
22250,10,8
22266,9,7
22283,12,9
22300,9,7
22312,12,9
22325,11,9
22337,10,8
22350,11,9
22366,9,7
22383,10,8
22400,10,8
22407,12,9
22414,12,9
22421,10,8
22428,9,7
22435,9,7
22442,12,9
22450,12,9
22460,8,7
22470,8,7
22480,12,9
22490,9,8
22500,12,9
22512,10,8
22525,10,8
22537,9,7
22550,10,8
22575,12,9
22600,8,7
22612,8,7
22625,8,7
22637,9,7
22650,11,9
22675,10,8
22700,12,9
22716,9,7
22733,11,9
22750,8,7
22766,12,9
22783,12,9
22800,11,8
22810,10,8
22820,10,8
22830,12,9
22840,12,9
22850,10,8
22862,11,9
22875,9,7
22887,10,8
22900,10,8
22904,10,8
22909,12,9
22913,10,8
22918,9,8
22922,10,8
22927,9,7
22931,10,8
22936,10,8
22940,11,9
22945,11,8
22950,9,7
22966,10,8
22983,10,8
23000,8,7
23010,10,8
23020,8,7
23030,8,7
23040,10,8
23050,10,8
23056,8,7
23062,10,8
23068,11,8
23075,8,7
23081,9,7
23087,10,8
23093,10,8
23100,12,9
23112,8,7
23125,11,8
23137,8,7
23150,10,8
23166,9,7
23183,9,8
23200,11,9
23216,10,8
23233,9,7
23250,12,9
23260,9,8
23270,8,7
23280,11,9
23290,12,9
23300,9,7
23316,10,8
23333,8,7
23350,10,8
23362,8,7
23375,12,9
23387,10,8
23400,10,8
23416,11,8
23433,9,7
23450,8,7
23475,11,8
23500,10,8
23525,12,9
23550,12,9
23560,11,8
23570,9,7
23580,12,9
23590,12,9
23600,10,8
23616,9,8
23633,12,9
23650,11,9
23657,8,7
23664,8,7
23671,9,7
23678,12,9
23685,10,8
23692,8,7
23700,9,7
23716,12,9
23733,10,8
23750,12,9
23760,9,7
23770,9,7
23780,9,7
23790,8,7
23800,11,8
23805,10,8
23811,10,8
23816,10,8
23822,11,8
23827,12,9
23833,11,9
23838,9,8
23844,10,8
23850,12,9
23875,12,9
23900,11,9
23916,10,8
23933,11,8
23950,10,8
23966,8,7
23983,9,7
24000,10,8
24025,9,7
24050,11,9
24066,8,7
24083,10,8
24100,12,9
24110,8,7
24120,12,9
24130,9,7
24140,9,7
24150,9,8
24175,11,9
24200,11,9
24212,9,7
24225,11,9
24237,11,9
24250,11,8
24252,10,8
24255,10,8
24257,10,8
24260,12,9
24262,11,9
24265,12,9
24267,12,9
24270,11,9
24272,10,8
24275,9,8
24277,8,7
24280,12,9
24282,10,8
24285,11,9
24287,9,8
24290,10,8
24292,10,8
24295,11,9
24297,12,9
24300,10,8
24316,12,9
24333,8,7
24350,10,8
24360,10,8
24370,10,8
24380,9,8
24390,11,8
24400,9,8
24412,11,9
24425,12,9
24437,10,8
24450,8,7
24462,8,7
24475,12,9
24487,8,7
24500,8,7
24505,11,8
24511,9,7
24516,11,9
24522,9,7
24527,11,9
24533,9,7
24538,12,9
24544,10,8
24550,8,7
24566,12,9
24583,11,8
24600,11,8
24610,8,7
24620,9,7
24630,8,7
24640,10,8
24650,11,9
24666,8,7
24683,11,9
24700,10,8
24710,12,9
24720,12,9
24730,10,8
24740,9,8
24750,9,7
24766,10,8
24783,8,7
24800,11,8
24816,12,9
24833,12,9
24850,12,9
24858,11,8
24866,11,9
24875,9,7
24883,12,9
24891,9,7
24899,8,7
24900,11,8
24916,12,9
24933,11,8
24950,8,7
24966,8,7
24983,9,8
25000,10,8
25025,11,9
25050,8,7
25053,9,8
25056,10,8
25060,11,9
25063,8,7
25066,9,7
25070,12,9
25073,9,7
25076,11,8
25080,8,7
25083,11,8
25086,12,9
25090,9,7
25093,8,7
25096,8,7
25099,9,7
25100,9,8
25125,11,9
25150,8,7
25158,8,7
25166,12,9
25175,12,9
25183,11,9
25191,9,8
25199,12,9
25200,10,8
25216,8,7
25233,9,7
25250,8,7
25254,9,7
25258,12,9
25262,10,8
25266,12,9
25270,11,8
25274,9,7
25279,9,7
25283,10,8
25287,12,9
25291,11,9
25295,11,8
25300,8,7
25312,10,8
25325,8,7
25337,8,7
25350,9,7
25362,9,8
25375,11,9
25387,10,8
25400,11,8
25412,9,8
25425,12,9
25437,9,7
25450,9,7
25462,10,8
25475,11,9
25487,8,7
25500,10,8
25525,8,7
25550,11,9
25562,11,8
25575,8,7
25587,10,8
25600,8,7
25616,9,8
25633,9,7
25650,8,7
25662,8,7
25675,11,9
25687,11,9
25700,12,9
25725,11,9
25750,9,8
25762,12,9
25775,10,8
25787,8,7
25800,10,8
25816,12,9
25833,11,9
25850,8,7
25866,10,8
25883,11,8
25900,10,8
25908,11,8
25916,11,9
25925,10,8
25933,10,8
25941,9,8
25949,9,8
25950,12,9
25966,8,7
25983,11,8
26000,10,8
26016,8,7
26033,8,7
26050,10,8
26075,10,8
26100,9,7
26116,11,9
26133,11,9
26150,8,7
26162,9,7
26175,8,7
26187,12,9
26200,11,9
26225,11,8
26250,10,8
26255,9,8
26261,11,9
26266,9,8
26272,9,7
26277,9,7
26283,12,9
26288,12,9
26294,9,7
26300,12,9
26306,10,8
26312,12,9
26318,10,8
26325,12,9
26331,11,9
26337,11,9
26343,11,9
26350,12,9
26366,11,8
26383,9,7
26400,8,7
26425,8,7
26450,12,9
26466,12,9
26483,11,8
26500,9,7
26516,8,7
26533,12,9
26550,8,7
26575,9,7
26600,10,8
26612,11,9
26625,12,9
26637,8,7
26650,12,9
26658,8,7
26666,11,8
26675,12,9
26683,10,8
26691,12,9
26699,12,9
26700,11,9
26725,12,9
26750,8,7
26766,12,9
26783,11,8
26800,12,9
26825,12,9
26850,8,7
26853,10,8
26856,10,8
26860,9,7
26863,9,7
26866,10,8
26870,10,8
26873,9,7
26876,10,8
26880,11,9
26883,11,9
26886,12,9
26890,8,7
26893,12,9
26896,12,9
26899,12,9
26900,10,8
26916,12,9
26933,12,9
26950,9,8
26966,12,9
26983,10,8
27000,8,7
27016,11,9
27033,9,7
27050,11,8
27062,10,8
27075,10,8
27087,8,7
27100,11,9
27116,8,7
27133,8,7
27150,10,8
27157,9,8
27164,12,9
27171,11,8
27178,11,9
27185,9,8
27192,10,8
27200,10,8
27212,10,8
27225,11,9
27237,10,8
27250,12,9
27275,9,7
27300,10,8
27310,12,9
27320,12,9
27330,12,9
27340,8,7
27350,11,9
27375,8,7
27400,11,8
27416,10,8
27433,12,9
27450,10,8
27475,9,7
27500,12,9
27516,12,9
27533,10,8
27550,8,7
27562,8,7
27575,8,7
27587,12,9
27600,11,9
27601,11,9
27603,10,8
27605,11,9
27606,8,7
27608,8,7
27610,9,7
27612,8,7
27613,9,7
27615,10,8
27617,12,9
27618,9,7
27620,12,9
27622,9,7
27624,10,8
27625,11,9
27627,12,9
27629,10,8
27631,10,8
27632,8,7
27634,12,9
27636,12,9
27637,9,8
27639,8,7
27641,10,8
27643,10,8
27644,9,7
27646,11,9
27648,10,8
27649,12,9
27650,10,8
27675,10,8
27700,11,8
27706,11,8
27712,8,7
27718,10,8
27725,8,7
27731,8,7
27737,12,9
27743,11,9
27750,11,9
27760,11,9
27770,12,9
27780,8,7
27790,10,8
27800,10,8
27805,10,8
27811,8,7
27816,9,8
27822,9,7
27827,11,9
27833,10,8
27838,10,8
27844,12,9
27850,12,9
27866,12,9
27883,9,8
27900,10,8
27912,9,7
27925,11,8
27937,12,9
27950,10,8
27962,11,8
27975,9,8
27987,8,7
28000,9,8
28025,11,8
28050,9,8
28062,8,7
28075,8,7
28087,11,8
28100,11,9
28116,11,9
28133,12,9
28150,9,8
28166,9,7
28183,8,7
28200,9,7
28225,10,8
28250,12,9
28266,12,9
28283,9,7
28300,10,8
28305,8,7
28311,8,7
28316,12,9
28322,12,9
28327,11,9
28333,11,9
28338,9,7
28344,8,7
28350,10,8
28366,12,9
28383,9,7
28400,12,9
28412,9,7
28425,8,7
28437,10,8
28450,8,7
28456,8,7
28462,12,9
28468,8,7
28475,12,9
28481,9,8
28487,11,8
28493,8,7
28500,11,8
28512,11,8
28525,10,8
28537,11,9
28550,12,9
28575,8,7
28600,8,7
28616,9,8
28633,11,8
28650,10,8
28675,8,7
28700,10,8
28705,8,7
28711,8,7
28716,10,8
28722,12,9
28727,11,8
28733,11,9
28738,12,9
28744,8,7
28750,12,9
28760,10,8
28770,8,7
28780,8,7
28790,9,7
28800,10,8
28825,8,7
28850,9,7
28866,12,9
28883,12,9
28900,9,7
28925,8,7
28950,10,8
28960,8,7
28970,9,7
28980,9,8
28990,8,7
29000,8,7
29016,10,8
29033,12,9
29050,9,8
29062,10,8
29075,10,8
29087,9,7
29100,9,7
29110,10,8
29120,9,8
29130,12,9
29140,11,9
29150,8,7
29155,10,8
29161,8,7
29166,9,8
29172,10,8
29177,9,7
29183,8,7
29188,11,8
29194,10,8
29200,10,8
29216,9,7
29233,8,7
29250,12,9
29262,9,8
29275,11,9
29287,9,7
29300,12,9
29316,12,9
29333,8,7
29350,11,9
29366,8,7
29383,11,9
29400,11,8
29407,9,7
29414,8,7
29421,11,9
29428,9,7
29435,12,9
29442,11,9
29450,11,9
29466,11,8
29483,8,7
29500,9,7
29516,10,8
29533,12,9
29550,9,8
29566,8,7
29583,11,9
29600,12,9
29616,12,9
29633,9,7
29650,11,9
29660,11,8
29670,10,8
29680,9,7
29690,12,9
29700,10,8
29716,8,7
29733,12,9
29750,8,7
29762,9,7
29775,11,8
29787,9,7
29800,8,7
29816,11,9
29833,9,7
29850,12,9
29850,12,9
29851,9,7
29852,11,9
29853,12,9
29853,8,7
29854,12,9
29855,11,9
29856,12,9
29857,8,7
29857,11,9
29858,9,7
29859,10,8
29860,9,8
29861,8,7
29861,9,7
29862,12,9
29863,8,7
29864,10,8
29865,9,8
29865,8,7
29866,8,7
29867,12,9
29868,8,7
29869,9,7
29869,8,7
29870,8,7
29871,11,8
29872,10,8
29873,8,7
29873,12,9
29874,8,7
29875,12,9
29876,11,9
29876,10,8
29877,8,7
29878,9,8
29879,9,7
29880,8,7
29880,8,7
29881,12,9
29882,12,9
29883,11,9
29884,8,7
29884,8,7
29885,9,7
29886,11,9
29887,10,8
29888,12,9
29888,12,9
29889,11,8
29890,9,7
29891,11,8
29892,9,7
29892,8,7
29893,11,9
29894,12,9
29895,8,7
29896,10,8
29896,11,9
29897,8,7
29898,9,7
29899,9,7
29900,11,9
29912,8,7
29925,11,9
29937,10,8
29950,11,9
29966,12,9
29983,12,9
30000,12,9
30016,11,9
30033,8,7
30050,10,8
30075,10,8
30100,9,7
30112,9,8
30125,12,9
30137,8,7
30150,8,7
30166,10,8
30183,11,8
30200,11,9
30216,10,8
30233,9,8
30250,11,8
30275,10,8
30300,10,8
30312,11,8
30325,12,9
30337,9,7
30350,9,7
30360,11,9
30370,9,7
30380,12,9
30390,10,8
30400,11,9
30416,12,9
30433,12,9
30450,9,8
30475,11,9
30500,12,9
30510,11,8
30520,8,7
30530,8,7
30540,12,9
30550,8,7
30560,8,7
30570,11,9
30580,11,9
30590,9,8
30600,8,7
30625,8,7
30650,10,8
30657,9,7
30664,10,8
30671,10,8
30678,11,9
30685,10,8
30692,10,8
30700,9,7
30716,12,9
30733,8,7
30750,8,7
30766,11,9
30783,11,9
30800,8,7
30810,11,9
30820,10,8
30830,12,9
30840,10,8
30850,9,8
30862,12,9
30875,11,9
30887,9,7
30900,10,8
30916,8,7
30933,11,9
30950,10,8
30966,10,8
30983,10,8
31000,9,8
31005,11,9
31011,12,9
31016,10,8
31022,8,7
31027,8,7
31033,8,7
31038,8,7
31044,10,8
31050,8,7
31062,8,7
31075,10,8
31087,10,8
31100,8,7
31112,11,9
31125,12,9
31137,10,8
31150,9,7
31175,9,8
31200,12,9
31212,10,8
31225,10,8
31237,11,9
31250,8,7
31252,8,7
31255,9,8
31258,9,8
31261,9,7
31264,11,8
31267,9,8
31270,12,9
31273,9,7
31276,12,9
31279,8,7
31282,12,9
31285,9,7
31288,9,7
31291,11,8
31294,11,9
31297,10,8
31300,12,9
31308,11,9
31316,8,7
31325,12,9
31333,10,8
31341,12,9
31349,9,8
31350,11,9
31375,10,8
31400,11,9
31412,10,8
31425,10,8
31437,8,7
31450,10,8
31475,8,7
31500,12,9
31512,12,9
31525,11,9
31537,10,8
31550,11,9
31566,12,9
31583,12,9
31600,9,8
31616,8,7
31633,8,7
31650,11,9
31666,10,8
31683,9,7
31700,8,7
31716,10,8
31733,11,8
31750,12,9
31766,11,8
31783,11,9
31800,8,7
31825,11,9
31850,9,8
31866,11,9
31883,11,8
31900,8,7
31916,12,9
31933,11,8
31950,11,9
31957,12,9
31964,12,9
31971,10,8
31978,8,7
31985,10,8
31992,8,7
32000,8,7
32016,9,7
32033,10,8
32050,9,7
32075,12,9
32100,11,9
32116,12,9
32133,9,7
32150,12,9
32162,12,9
32175,11,9
32187,9,7
32200,8,7
32212,11,9
32225,12,9
32237,8,7
32250,10,8
32266,12,9
32283,9,8
32300,9,8
32316,9,8
32333,10,8
32350,9,7
32366,8,7
32383,9,7
32400,11,9
32416,8,7
32433,9,7
32450,10,8
32466,9,7
32483,11,9
32500,11,9
32508,8,7
32516,9,7
32525,12,9
32533,9,8
32541,8,7
32549,11,9
32550,11,8
32566,8,7
32583,9,7
32600,9,8
32610,10,8
32620,12,9
32630,12,9
32640,12,9
32650,12,9
32675,12,9
32700,11,9
32712,11,9
32725,10,8
32737,11,8
32750,11,9
32758,8,7
32766,11,9
32775,10,8
32783,12,9
32791,10,8
32799,12,9
32800,9,7
32816,10,8
32833,10,8
32850,12,9
32866,11,9
32883,8,7
32900,8,7
32910,8,7
32920,11,9
32930,11,9
32940,11,8
32950,8,7
32966,11,9
32983,8,7
33000,9,8
33016,8,7
33033,12,9
33050,8,7
33075,9,7
33100,9,7
33116,9,7
33133,12,9
33150,9,7
33175,11,8
33200,11,9
33216,11,9
33233,8,7
33250,8,7
33262,12,9
33275,11,8
33287,9,8
33300,9,8
33316,10,8
33333,11,9
33350,9,8
33362,10,8
33375,11,9
33387,10,8
33400,11,9
33416,12,9
33433,11,9
33450,11,9
33466,8,7
33483,9,7
33500,8,7
33525,11,9
33550,11,9
33566,10,8
33583,9,8
33600,8,7
33616,11,9
33633,10,8
33650,11,9
33666,9,7
33683,11,9
33700,10,8
33725,9,8
33750,12,9
33762,8,7
33775,12,9
33787,12,9
33800,8,7
33816,9,7
33833,8,7
33850,9,8
33853,9,7
33856,10,8
33860,12,9
33863,12,9
33866,12,9
33870,10,8
33873,10,8
33876,9,7
33880,9,8
33883,10,8
33886,10,8
33890,11,9
33893,12,9
33896,10,8
33899,12,9
33900,12,9
33916,11,9
33933,11,8
33950,12,9
33975,12,9
34000,11,9
34012,11,8
34025,9,8
34037,8,7
34050,12,9
34062,8,7
34075,11,9
34087,9,8
34100,12,9
34125,12,9
34150,11,9
34175,10,8
34200,12,9
34216,12,9
34233,11,9
34250,9,7
34266,12,9
34283,10,8
34300,10,8
34316,11,8
34333,9,7
34350,9,8
34375,9,8
34400,11,9
34400,8,7
34400,11,9
34401,9,8
34401,9,8
34401,8,7
34402,12,9
34402,9,7
34402,10,8
34403,9,7
34403,8,7
34404,10,8
34404,11,9
34404,8,7
34405,11,9
34405,12,9
34405,12,9
34406,11,9
34406,8,7
34407,9,8
34407,10,8
34407,11,9
34408,8,7
34408,11,9
34408,8,7
34409,12,9
34409,11,9
34409,8,7
34410,8,7
34410,8,7
34411,9,7
34411,11,9
34411,9,8
34412,9,7
34412,11,8
34412,12,9
34413,9,7
34413,11,9
34414,9,8
34414,8,7
34414,12,9
34415,11,8
34415,9,7
34415,8,7
34416,11,9
34416,9,8
34417,8,7
34417,8,7
34417,8,7
34418,11,8
34418,11,8
34418,12,9
34419,8,7
34419,8,7
34419,12,9
34420,12,9
34420,8,7
34421,12,9
34421,9,7
34421,10,8
34422,10,8
34422,12,9
34422,8,7
34423,9,7
34423,8,7
34424,10,8
34424,8,7
34424,10,8
34425,10,8
34425,12,9
34425,11,9
34426,8,7
34426,9,8
34427,12,9
34427,10,8
34427,11,9
34428,10,8
34428,12,9
34428,12,9
34429,11,9
34429,11,9
34430,11,8
34430,12,9
34430,10,8
34431,10,8
34431,9,8
34431,11,8
34432,9,8
34432,9,7
34432,11,9
34433,12,9
34433,9,7
34434,9,8
34434,11,9
34434,11,9
34435,12,9
34435,10,8
34435,8,7
34436,8,7
34436,9,7
34437,9,7
34437,11,8
34437,11,8
34438,9,7
34438,12,9
34438,10,8
34439,10,8
34439,8,7
34439,10,8
34440,8,7
34440,10,8
34441,9,7
34441,12,9
34441,11,8
34442,11,9
34442,11,9
34442,8,7
34443,11,9
34443,11,9
34444,11,8
34444,12,9
34444,11,9
34445,8,7
34445,11,9
34445,8,7
34446,10,8
34446,11,9
34447,10,8
34447,8,7
34447,10,8
34448,9,8
34448,10,8
34448,11,9
34449,11,8
34449,10,8
34449,8,7
34450,8,7
34462,11,8
34475,10,8
34487,12,9
34500,11,9
34510,10,8
34520,12,9
34530,8,7
34540,9,7
34550,11,8
34562,9,7
34575,11,9
34587,12,9
34600,12,9
34612,12,9
34625,11,9
34637,9,7
34650,10,8
34658,10,8
34666,10,8
34675,10,8
34683,12,9
34691,9,7
34699,10,8
34700,12,9
34712,8,7
34725,8,7
34737,12,9
34750,11,9
34755,12,9
34761,10,8
34766,9,8
34772,8,7
34777,11,9
34783,11,9
34788,9,8
34794,9,7
34800,11,9
34825,12,9
34850,9,8
34875,12,9
34900,12,9
34916,10,8
34933,9,8
34950,8,7
34975,12,9
35000,10,8
35016,8,7
35033,11,9
35050,11,9
35066,8,7
35083,9,7
35100,8,7
35107,8,7
35114,10,8
35121,8,7
35128,9,8
35135,12,9
35142,8,7
35150,11,9
35175,10,8
35200,12,9
35216,10,8
35233,9,7
35250,8,7
35266,12,9
35283,10,8
35300,9,7
35316,9,7
35333,10,8
35350,9,8
35375,11,8
35400,11,8
35405,8,7
35411,10,8
35416,11,8
35422,9,7
35427,12,9
35433,9,8
35438,12,9
35444,10,8
35450,12,9
35456,9,7
35462,8,7
35468,12,9
35475,9,7
35481,9,7
35487,8,7
35493,8,7
35500,11,8
35512,8,7
35525,9,8
35537,10,8
35550,8,7
35566,12,9
35583,8,7
35600,10,8
35608,9,7
35616,9,7
35625,9,7
35633,10,8
35641,9,7
35649,12,9
35650,9,7
35662,9,7
35675,10,8
35687,10,8
35700,8,7
35708,10,8
35716,12,9
35725,12,9
35733,10,8
35741,10,8
35749,9,7
35750,9,7
35760,10,8
35770,11,9
35780,9,7
35790,10,8
35800,12,9
35816,11,9
35833,10,8
35850,9,7
35875,11,8
35900,10,8
35912,8,7
35925,8,7
35937,10,8
35950,8,7
35966,10,8
35983,8,7
36000,8,7
36025,11,8
36050,8,7
36066,10,8
36083,8,7
36100,12,9
36112,12,9
36125,12,9
36137,9,7
36150,11,9
36155,8,7
36160,10,8
36165,8,7
36170,12,9
36175,10,8
36180,11,9
36185,9,7
36190,12,9
36195,9,8
36200,9,7
36216,9,7
36233,11,9
36250,10,8
36266,10,8
36283,12,9
36300,8,7
36312,9,7
36325,11,9
36337,9,7
36350,10,8
36366,8,7
36383,12,9
36400,8,7
36412,12,9
36425,11,9
36437,12,9
36450,10,8
36466,12,9
36483,8,7
36500,11,8
36512,11,9
36525,10,8
36537,8,7
36550,8,7
36566,10,8
36583,8,7
36600,8,7
36612,12,9
36625,12,9
36637,9,7
36650,12,9
36666,11,9
36683,11,9
36700,8,7
36708,12,9
36716,9,7
36725,9,7
36733,10,8
36741,10,8
36749,8,7
36750,10,8
36766,9,7
36783,10,8
36800,11,9
36816,11,8
36833,9,7
36850,9,8
36875,9,7
36900,8,7
36906,11,8
36912,9,8
36918,9,7
36925,11,8
36931,11,9
36937,11,8
36943,11,9
36950,11,8
36958,9,7
36966,12,9
36975,12,9
36983,12,9
36991,10,8
36999,12,9
37000,12,9
37025,11,9
37050,9,8
37051,8,7
37052,8,7
37054,8,7
37055,10,8
37056,11,8
37058,12,9
37059,10,8
37061,8,7
37062,8,7
37063,10,8
37065,12,9
37066,9,8
37068,10,8
37069,9,7
37070,11,8
37072,12,9
37073,11,9
37075,9,7
37076,12,9
37077,10,8
37079,8,7
37080,8,7
37081,10,8
37083,8,7
37084,11,9
37086,12,9
37087,11,8
37088,10,8
37090,8,7
37091,8,7
37093,10,8
37094,11,8
37095,8,7
37097,9,7
37098,8,7
37100,9,8
37116,9,7
37133,11,8
37150,8,7
37175,10,8
37200,12,9
37225,10,8
37250,11,8
37266,8,7
37283,12,9
37300,9,7
37307,12,9
37314,11,9
37321,9,7
37328,8,7
37335,11,9
37342,10,8
37350,8,7
37356,9,7
37362,9,7
37368,8,7
37375,10,8
37381,12,9
37387,11,9
37393,11,9
37400,9,7
37402,12,9
37404,12,9
37406,8,7
37408,8,7
37410,9,7
37412,9,7
37414,8,7
37416,8,7
37418,9,7
37420,11,8
37422,8,7
37424,9,7
37426,10,8
37428,11,8
37430,10,8
37432,9,8
37434,9,7
37436,9,7
37438,10,8
37440,8,7
37442,12,9
37444,9,7
37446,8,7
37448,9,7
37450,12,9
37457,10,8
37464,12,9
37471,8,7
37478,8,7
37485,12,9
37492,9,8
37500,12,9
37510,9,7
37520,9,7
37530,12,9
37540,11,8
37550,11,8
37552,8,7
37555,10,8
37557,12,9
37560,11,8
37563,10,8
37565,12,9
37568,10,8
37571,11,9
37573,9,7
37576,11,8
37578,10,8
37581,11,9
37584,11,9
37586,9,7
37589,10,8
37592,9,7
37594,10,8
37597,9,8
37600,10,8
37616,12,9
37633,11,9
37650,8,7
37675,11,9
37700,9,8
37712,8,7
37725,8,7
37737,10,8
37750,9,7
37751,8,7
37753,12,9
37755,8,7
37757,11,8
37759,12,9
37761,11,9
37763,8,7
37765,12,9
37767,10,8
37769,10,8
37771,9,8
37773,9,7
37774,11,8
37776,10,8
37778,11,8
37780,12,9
37782,9,7
37784,9,7
37786,9,7
37788,11,8
37790,12,9
37792,11,8
37794,11,9
37796,12,9
37798,9,8
37799,11,9
37800,12,9
37808,8,7
37816,11,9
37825,10,8
37833,10,8
37841,9,8
37849,10,8
37850,8,7
37855,10,8
37860,9,8
37865,10,8
37870,12,9
37875,12,9
37880,12,9
37885,8,7
37890,11,9
37895,11,9
37900,8,7
37916,12,9
37933,9,7
37950,9,7
37955,8,7
37961,10,8
37966,12,9
37972,8,7
37977,12,9
37983,12,9
37988,12,9
37994,10,8
38000,10,8
38010,8,7
38020,8,7
38030,9,7
38040,8,7
38050,12,9
38060,8,7
38070,8,7
38080,12,9
38090,12,9
38100,12,9
38116,12,9
38133,10,8
38150,12,9
38162,9,7
38175,9,8
38187,9,7
38200,9,7
38216,9,8
38233,10,8
38250,8,7
38275,12,9
38300,11,9
38312,12,9
38325,8,7
38337,10,8
38350,11,9
38366,11,8
38383,12,9
38400,10,8
38408,11,8
38416,10,8
38425,11,8
38433,11,9
38441,8,7
38449,8,7
38450,9,8
38460,11,9
38470,12,9
38480,8,7
38490,8,7
38500,11,8
38525,12,9
38550,8,7
38566,8,7
38583,10,8
38600,11,9
38625,9,7
38650,8,7
38657,10,8
38664,12,9
38671,10,8
38678,10,8
38685,9,8
38692,9,7
38700,11,8
38716,10,8
38733,8,7
38750,8,7
38775,10,8
38800,8,7
38806,9,8
38812,8,7
38818,10,8
38825,9,8
38831,10,8
38837,9,7
38843,11,9
38850,12,9
38862,8,7
38875,8,7
38887,10,8
38900,10,8
38905,9,7
38911,10,8
38916,10,8
38922,12,9
38927,11,8
38933,12,9
38938,11,8
38944,12,9
38950,10,8
38975,10,8
39000,10,8
39016,11,8
39033,8,7
39050,12,9
39060,9,7
39070,10,8
39080,10,8
39090,11,9
39100,8,7
39116,11,8
39133,10,8
39150,12,9
39160,11,9
39170,10,8
39180,10,8
39190,11,9
39200,10,8
39212,9,7
39225,12,9
39237,9,7
39250,12,9
39262,10,8
39275,9,7
39287,8,7
39300,9,7
39302,12,9
39304,11,9
39306,11,9
39309,12,9
39311,9,7
39313,10,8
39315,11,8
39318,11,9
39320,12,9
39322,11,8
39325,12,9
39327,9,7
39329,10,8
39331,12,9
39334,9,7
39336,10,8
39338,10,8
39340,12,9
39343,12,9
39345,8,7
39347,10,8
39350,11,9
39362,8,7
39375,10,8
39387,12,9
39400,10,8
39410,10,8
39420,12,9
39430,8,7
39440,10,8
39450,8,7
39457,9,8
39464,12,9
39471,11,9
39478,9,8
39485,11,9
39492,11,9
39500,12,9
39525,12,9
39550,9,7
39562,11,9
39575,8,7
39587,12,9
39600,12,9
39616,10,8
39633,9,8
39650,8,7
39652,9,7
39655,11,9
39657,11,9
39660,10,8
39662,10,8
39665,10,8
39667,8,7
39670,11,9
39672,8,7
39675,11,9
39677,8,7
39680,12,9
39682,12,9
39685,12,9
39687,11,9
39690,10,8
39692,9,7
39695,10,8
39697,10,8
39700,10,8
39702,11,9
39704,11,8
39707,10,8
39709,11,9
39711,11,8
39714,12,9
39716,11,8
39719,9,7
39721,9,7
39723,12,9
39726,9,7
39728,12,9
39730,10,8
39733,9,7
39735,8,7
39738,8,7
39740,10,8
39742,8,7
39745,10,8
39747,12,9
39749,11,9
39750,12,9
39775,9,7
39800,8,7
39816,10,8
39833,12,9
39850,8,7
39862,9,7
39875,8,7
39887,11,9
39900,10,8
39910,9,7
39920,8,7
39930,12,9
39940,9,8
39950,11,8
39960,9,7
39970,12,9
39980,12,9
39990,11,9
40000,11,9
40010,12,9
40020,10,8
40030,8,7
40040,10,8
40050,8,7
40066,10,8
40083,10,8
