CreateTime,Duration,MaxWaitingTime
19208,6,18
19216,4,13
19225,6,18
19233,6,16
19241,5,16
19249,4,12
19250,6,18
19258,5,15
19266,6,18
19275,5,15
19283,6,18
19291,4,12
19299,5,14
19300,6,16
19312,4,13
19325,6,18
19337,4,12
19350,5,14
19357,6,17
19364,5,14
19371,6,18
19378,4,12
19385,4,12
19392,6,17
19400,6,17
19410,6,18
19420,5,16
19430,4,12
19440,6,17
19450,6,17
19456,4,12
19462,5,16
19468,4,12
19475,5,16
19481,4,12
19487,4,12
19493,4,12
19500,5,14
19510,5,14
19520,5,14
19530,5,16
19540,5,14
19550,6,18
19558,4,12
19566,5,16
19575,5,15
19583,4,12
19591,4,12
19599,5,15
19600,4,12
19612,5,14
19625,5,14
19637,4,14
19650,6,18
19658,5,15
19666,6,17
19675,4,12
19683,4,13
19691,6,18
19699,6,16
19700,5,14
19708,6,17
19716,5,16
19725,4,12
19733,5,14
19741,4,14
19749,4,12
19750,6,17
19757,5,16
19764,4,12
19771,6,18
19778,6,16
19785,6,18
19792,5,14
19800,6,17
19816,5,15
19833,4,13
19850,6,18
19856,4,12
19862,5,14
19868,6,17
19875,5,15
19881,5,15
19887,6,16
19893,5,14
19900,6,16
19910,4,13
19920,4,12
19930,4,12
19940,4,14
19950,6,18
19957,6,18
19964,5,15
19971,6,17
19978,4,12
19985,6,17
19992,6,16
20000,6,17
20008,6,16
20016,4,14
20025,4,14
20033,5,14
20041,5,15
20049,5,14
20050,4,13
20060,6,17
20070,5,15
20080,6,18
20090,4,12
20100,6,18
20112,5,16
20125,4,13
20137,4,12
20150,5,15
20162,6,18
20175,6,18
20187,5,14
20200,6,18
20208,6,17
20216,5,16
20225,4,12
20233,6,18
20241,5,16
20249,5,14
20250,4,13
20266,4,12
20283,4,13
20300,4,13
20307,5,14
20314,4,12
20321,6,18
20328,4,14
20335,4,14
20342,6,17
20400,4,12
20410,5,14
20420,4,12
20430,4,12
20440,5,15
20450,5,16
20466,4,13
20483,5,14
20500,4,12
20508,4,13
20516,6,16
20525,6,17
20533,6,17
20541,6,18
20549,6,17
20550,4,13
20562,5,14
20575,6,17
20587,4,12
20600,4,12
20610,4,13
20620,4,14
20630,6,17
20640,4,12
20650,4,13
20662,4,13
20675,5,15
20687,4,13
20700,5,15
20710,4,12
20720,4,12
20730,4,14
20740,6,17
20750,4,13
20760,5,15
20770,5,15
20780,6,17
20790,4,14
20800,5,15
20808,4,12
20816,5,14
20825,5,16
20833,6,18
20841,5,15
20849,5,16
20850,5,14
20862,4,13
20875,4,14
20887,5,14
20900,4,13
20908,6,16
20916,4,12
20925,4,13
20933,4,13
20941,5,15
20949,6,16
20950,5,16
20958,6,18
20966,6,17
20975,4,14
20983,4,12
20991,6,18
20999,6,18
21000,4,12
21008,4,12
21016,5,14
21025,6,18
21033,5,15
21041,5,14
21049,5,14
21050,5,14
21066,4,12
21083,4,14
21100,4,12
21107,5,16
21114,5,16
21121,5,14
21128,5,14
21135,5,14
21142,6,18
21150,6,18
21162,4,13
21175,6,18
21187,4,13
21200,4,14
21208,6,18
21216,4,12
21225,5,16
21233,6,16
21241,6,17
21249,6,17
21250,6,17
21260,5,15
21270,4,12
21280,6,18
21290,5,15
21300,6,17
21310,6,17
21320,5,14
21330,4,13
21340,5,14
21350,6,17
21360,6,18
21370,4,12
21380,6,18
21390,5,16
21400,6,17
21408,4,13
21416,5,16
21425,6,18
21433,4,13
21441,4,13
21449,5,15
21450,6,18
21466,5,14
21483,6,18
21500,4,12
21525,6,16
21550,6,17
21575,4,12
21600,4,14
21608,5,14
21616,6,17
21625,5,15
21633,5,15
21641,5,15
21649,5,15
21650,4,13
21658,4,12
21666,4,13
21675,6,18
21683,5,16
21691,6,18
21699,4,13
21700,5,15
21707,4,13
21714,4,13
21721,6,17
21728,4,14
21735,6,16
21742,4,13
21750,6,18
21758,6,18
21766,6,17
21775,5,16
21783,5,15
21791,4,13
21799,5,16
21800,6,16
21808,4,12
21816,5,14
21825,4,12
21833,4,12
21841,4,13
21849,6,18
21850,6,18
21860,6,18
21870,5,15
21880,5,15
21890,5,14
21900,4,12
21912,5,16
21925,4,13
21937,5,15
21950,4,12
21958,6,16
21966,4,14
21975,5,14
21983,5,14
21991,4,13
21999,6,17
22000,4,13
22008,5,14
22016,4,12
22025,6,18
22033,5,14
22041,5,14
22049,4,12
22050,6,18
22058,6,18
22066,4,13
22075,6,18
22083,5,15
22091,6,18
22099,6,17
22100,6,17
22110,5,15
22120,6,17
22130,4,13
22140,5,15
22150,4,13
22157,6,17
22164,5,14
22171,6,18
22178,5,16
22185,5,15
22192,6,17
22200,5,15
22216,5,16
22233,6,18
22250,4,13
22262,6,17
22275,4,13
22287,5,15
22300,4,14
22310,4,12
22320,6,16
22330,4,12
22340,5,14
22350,5,15
22360,5,15
22370,6,17
22380,5,16
22390,5,15
22400,4,12
22416,4,13
22433,4,12
22450,4,13
22462,5,16
22475,4,14
22487,4,13
22500,5,16
22508,4,13
22516,6,17
22525,6,18
22533,4,12
22541,6,18
22549,5,15
22550,5,15
22560,5,14
22570,6,16
22580,6,18
22590,5,15
22600,6,18
22612,6,16
22625,5,14
22637,5,16
22650,4,12
22658,6,16
22666,6,17
22675,4,12
22683,5,15
22691,5,14
22699,6,17
22700,4,12
22712,5,15
22725,4,12
22737,6,17
22750,6,17
22760,5,15
22770,5,15
22780,5,15
22790,6,18
22800,5,14
22812,6,17
22825,6,16
22837,6,16
22850,5,15
22860,5,15
22870,4,14
22880,4,13
22890,4,13
22900,5,16
22910,6,18
22920,6,17
22930,6,16
22940,4,14
22950,5,16
22960,6,18
22970,6,16
22980,5,15
22990,4,12
23000,5,15
23007,6,17
23014,4,13
23021,6,17
23028,4,13
23035,5,15
23042,6,17
23050,5,15
23055,6,18
23061,4,13
23066,5,16
23072,6,18
23077,6,18
23083,4,12
23088,6,18
23094,4,12
23100,4,13
23125,6,18
23150,6,17
23160,4,13
23170,5,15
23180,5,14
23190,5,16
23200,6,17
23210,6,17
23220,5,14
23230,6,18
23240,4,14
23250,4,13
23262,5,15
23275,6,18
23287,4,12
23300,6,18
23310,4,14
23320,4,12
23330,4,13
23340,4,12
23350,6,18
23366,5,15
23383,4,13
23400,6,16
23412,4,12
23425,5,14
23437,4,12
23450,5,16
23460,5,16
23470,4,12
23480,6,16
23490,6,17
23500,4,13
23510,5,14
23520,6,18
23530,6,18
23540,4,14
23550,5,16
23560,4,12
23570,4,13
23580,5,14
23590,6,18
23600,6,17
23608,5,15
23616,5,15
23625,4,14
23633,5,14
23641,4,13
23649,5,15
23650,4,12
23660,5,16
23670,4,12
23680,6,17
23690,6,18
23700,4,13
23712,5,15
23725,5,15
23737,5,15
23750,5,15
23760,6,18
23770,5,16
23780,4,13
23790,4,13
23800,5,14
23812,4,13
23825,5,15
23837,6,18
23850,4,13
23856,4,12
23862,4,12
23868,5,16
23875,5,16
23881,4,12
23887,6,18
23893,6,17
23900,4,12
23908,6,16
23916,6,17
23925,4,13
23933,6,16
23941,4,12
23949,6,17
23950,4,12
23960,5,15
23970,5,14
23980,6,16
23990,4,12
24000,4,13
24007,4,12
24014,5,14
24021,5,15
24028,6,17
24035,4,13
24042,4,12
24050,5,16
24057,4,13
24064,6,16
24071,5,15
24078,4,14
24085,6,18
24092,5,14
24100,4,13
24112,4,13
24125,5,15
24137,5,15
24150,6,18
24166,4,12
24183,6,17
24200,4,13
24225,4,13
24250,6,17
24266,6,17
24283,4,13
24300,6,17
24310,6,18
24320,6,17
24330,4,12
24340,5,16
24350,6,18
24358,5,15
24366,5,15
24375,6,16
24383,4,12
24391,5,16
24399,5,16
24400,6,17
24416,5,15
24433,6,18
24450,5,14
24456,5,15
24462,5,14
24468,4,13
24475,5,15
24481,4,14
24487,5,14
24493,6,18
24500,5,15
24508,5,16
24516,4,12
24525,5,15
24533,5,16
24541,4,13
24549,4,12
24550,6,17
24556,5,16
24562,6,17
24568,5,15
24575,5,15
24581,4,13
24587,6,17
24593,4,13
24600,4,12
24612,5,15
24625,6,17
24637,5,14
24650,5,16
24660,4,12
24670,5,16
24680,6,18
24690,5,16
24700,5,15
24710,4,12
24720,5,14
24730,6,16
24740,6,17
24750,5,15
24757,4,14
24764,6,18
24771,5,14
24778,6,18
24785,5,14
24792,5,14
24800,5,15
24816,5,15
24833,6,18
24850,4,14
24858,6,16
24866,4,13
24875,6,18
24883,6,17
24891,4,13
24899,4,12
24900,6,16
24910,5,16
24920,5,14
24930,5,14
24940,6,16
24950,6,16
24958,6,18
24966,6,16
24975,6,18
24983,6,17
24991,6,17
24999,5,15
25000,6,18
25012,5,15
25025,6,17
25037,4,14
25050,4,12
25066,4,12
25083,5,15
25100,5,16
25110,4,12
25120,4,13
25130,5,14
25140,6,17
25150,5,15
25166,4,12
25183,6,17
25200,4,12
25216,6,18
25233,6,17
25250,6,17
25266,4,12
25283,5,14
25300,5,15
25312,5,15
25325,6,17
25337,4,14
25350,5,15
25366,6,17
25383,5,16
25400,6,18
25412,6,17
25425,4,12
25437,5,15
25450,5,16
25462,4,12
25475,5,15
25487,5,14
25500,5,15
25508,5,14
25516,4,13
25525,6,17
25533,4,14
25541,6,16
25549,4,12
25550,5,15
25562,4,13
25575,5,16
25587,6,17
25600,5,16
25607,6,17
25614,6,18
25621,6,17
25628,4,13
25635,4,12
25642,6,16
25650,4,12
25660,5,14
25670,4,12
25680,4,12
25690,6,18
25700,5,15
25716,4,14
25733,6,18
25750,5,16
25760,4,13
25770,4,13
25780,6,18
25790,4,12
25800,5,14
25807,5,15
25814,5,15
25821,5,16
25828,5,15
25835,5,15
25842,6,18
25850,6,17
25862,6,16
25875,5,15
25887,6,18
25900,5,15
25908,6,16
25916,5,16
25925,4,13
25933,6,17
25941,4,12
25949,4,12
25950,6,18
25975,5,14
26000,6,18
26025,6,18
26050,4,12
26066,4,14
26083,5,14
26100,5,14
26107,6,17
26114,5,15
26121,5,14
26128,4,12
26135,6,17
26142,4,14
26150,5,14
26175,5,16
26200,5,15
26212,4,12
26225,5,14
26237,4,13
26250,4,13
26262,6,16
26275,4,13
26287,6,18
26300,5,15
26312,6,18
26325,4,12
26337,5,15
26350,4,14
26357,6,18
26364,4,13
26371,4,12
26378,5,15
26385,4,13
26392,4,13
26400,5,15
26425,4,12
26450,5,15
26462,5,14
26475,4,13
26487,4,13
26500,4,13
26510,6,17
26520,5,14
26530,5,14
26540,5,16
26550,6,16
26575,5,16
26600,4,13
26610,4,12
26620,4,13
26630,4,12
26640,5,15
26650,6,18
26658,6,18
26666,4,13
26675,4,12
26683,4,12
26691,5,15
26699,4,13
26700,4,13
26710,6,18
26720,4,12
26730,6,17
26740,5,14
26750,4,14
26756,5,16
26762,5,15
26768,4,12
26775,6,17
26781,5,15
26787,6,18
26793,6,17
26800,4,13
26810,4,12
26820,6,18
26830,6,18
26840,6,17
26850,5,15
26862,6,18
26875,4,13
26887,5,15
26900,5,14
26912,4,13
26925,6,16
26937,4,12
26950,5,16
26962,5,15
26975,5,14
26987,4,12
27000,5,14
27016,6,18
27033,4,12
27050,4,13
27062,6,18
27075,5,14
27087,4,12
27100,6,18
27107,4,12
27114,4,12
27121,6,18
27128,4,13
27135,5,16
27142,5,14
27150,5,16
27160,4,13
27170,5,14
27180,4,13
27190,6,18
27200,6,18
27208,4,13
27216,4,14
27225,5,16
27233,5,15
27241,6,18
27249,6,17
27250,5,15
27262,6,18
27275,4,13
27287,4,13
27300,5,16
27316,4,12
27333,4,13
27350,4,12
27362,5,14
27375,5,15
27387,6,18
27400,5,15
27406,4,13
27412,5,16
27418,6,18
27425,4,12
27431,6,17
27437,5,14
27443,6,18
27450,4,12
27460,6,17
27470,6,18
27480,5,15
27490,5,15
27500,6,17
27516,5,14
27533,6,16
27550,5,15
27560,6,17
27570,4,12
27580,5,14
27590,5,15
27600,4,14
27612,4,13
27625,6,17
27637,4,12
27650,6,17
27658,6,17
27666,5,14
27675,6,18
27683,4,12
27691,5,16
27699,6,18
27700,4,12
27712,4,14
27725,6,17
27737,4,12
27750,4,13
27758,6,18
27766,4,13
27775,5,15
27783,4,13
27791,5,16
27799,6,18
27800,6,18
27807,5,16
27814,5,14
27821,6,16
27828,5,15
27835,4,13
27842,5,14
27850,5,16
27875,4,13
27900,4,14
27910,4,12
27920,5,15
27930,4,13
27940,6,18
27950,6,17
27962,6,18
27975,4,14
27987,6,18
28000,6,18
28008,4,12
28016,6,18
28025,4,13
28033,6,18
28041,5,15
28049,4,12
28050,6,18
28060,4,13
28070,5,15
28080,5,16
28090,5,16
28100,5,15
28110,4,13
28120,6,17
28130,5,15
28140,4,14
28150,4,13
28166,6,16
28183,4,12
28200,4,14
28216,4,13
28233,5,15
28250,5,14
28258,5,14
28266,6,16
28275,6,18
28283,6,17
28291,6,16
28299,4,13
28300,5,15
28312,4,12
28325,6,18
28337,5,16
28350,4,13
28358,5,15
28366,6,18
28375,6,16
28383,5,16
28391,6,18
28399,5,15
28400,5,16
28416,4,12
28433,6,18
28450,4,12
28466,5,16
28483,6,17
28500,6,18
28510,5,16
28520,6,17
28530,5,16
28540,5,15
28550,4,13
28558,4,13
28566,6,16
28575,6,17
28583,5,16
28591,5,16
28599,6,18
28600,4,13
28608,5,15
28616,4,13
28625,4,13
28633,4,12
28641,6,18
28649,5,15
28650,6,17
28662,6,18
28675,6,18
28687,4,14
28700,5,16
28706,5,16
28712,5,16
28718,6,17
28725,5,15
28731,6,16
28737,4,13
28743,5,15
28750,5,14
28775,6,17
28800,6,18
28812,4,12
28825,4,13
28837,6,18
28850,5,15
28857,6,18
28864,6,17
28871,5,16
28878,6,18
28885,5,14
28892,6,18
28900,4,13
28906,6,17
28912,5,14
28918,5,15
28925,4,14
28931,5,14
28937,6,18
28943,6,18
28950,5,15
28958,6,18
28966,6,17
28975,6,18
28983,4,14
28991,4,12
28999,6,18
29000,6,18
29008,5,15
29016,6,17
29025,6,18
29033,6,16
29041,4,12
29049,4,13
29050,4,12
29062,5,14
29075,5,14
29087,4,12
29100,4,13
29110,5,15
29120,4,12
29130,6,17
29140,4,12
29150,4,12
29162,5,16
29175,5,14
29187,4,14
29200,6,17
29210,4,13
29220,4,13
29230,4,13
29240,4,13
29250,4,13
29262,5,15
29275,6,17
29287,6,18
29300,4,12
29307,4,12
29314,6,18
29321,6,17
29328,5,15
29335,4,12
29342,5,14
29350,6,18
29360,6,18
29370,5,16
29380,6,17
29390,4,12
29400,6,16
29410,4,12
29420,4,12
29430,4,13
29440,4,13
29450,5,14
29466,6,18
29483,6,17
29500,6,17
29508,6,16
29516,4,13
29525,6,18
29533,6,17
29541,4,12
29549,5,16
29550,4,13
29560,5,15
29570,6,16
29580,5,15
29590,5,16
29600,5,14
29607,4,13
29614,4,13
29621,4,13
29628,4,12
29635,5,14
29642,6,18
29650,4,12
29666,4,14
29683,4,13
29700,4,13
29712,4,12
29725,5,16
29737,4,14
29750,4,13
29758,4,13
29766,4,12
29775,6,18
29783,4,12
29791,6,18
29799,5,16
29800,4,12
29808,4,12
29816,5,14
29825,6,17
29833,6,18
29841,4,12
29849,5,14
29850,5,14
29858,4,13
29866,5,14
29875,4,13
29883,4,13
29891,4,13
29899,5,16
29900,5,15
29912,6,17
29925,6,18
29937,4,12
29950,6,17
29960,5,14
29970,6,17
29980,5,15
29990,5,16
30000,5,15
30010,4,13
30020,4,14
30030,5,15
30040,6,18
30050,5,14
30062,4,12
30075,5,16
30087,5,16
30100,5,16
30110,6,18
30120,4,14
30130,4,13
30140,6,17
30150,5,14
30158,4,13
30166,5,14
30175,5,15
30183,6,16
30191,4,12
30199,6,17
30200,6,18
30210,6,18
30220,5,14
30230,5,16
30240,6,17
30250,5,14
30266,4,13
30283,6,18
30300,4,14
30325,5,15
30350,6,17
30357,5,16
30364,5,15
30371,6,18
30378,5,16
30385,6,16
30392,5,15
30400,5,15
30410,4,12
30420,4,12
30430,6,17
30440,5,16
30450,5,15
30460,4,13
30470,4,14
30480,4,14
30490,4,12
30500,5,15
30510,6,18
30520,5,15
30530,6,17
30540,4,12
30550,5,14
30560,6,17
30570,5,16
30580,5,14
30590,6,18
30600,6,17
30606,4,13
30612,6,18
30618,6,17
30625,6,17
30631,4,13
30637,4,13
30643,4,12
30650,6,16
30660,6,16
30670,6,18
30680,6,17
30690,5,15
30700,6,17
30708,4,12
30716,5,16
30725,6,18
30733,4,12
30741,4,14
30749,4,14
30750,4,13
30760,4,14
30770,5,15
30780,4,14
30790,6,17
30800,6,18
30812,6,18
30825,5,16
30837,6,17
30850,4,14
30862,5,16
30875,4,13
30887,4,13
30900,6,17
30916,5,16
30933,4,13
30950,4,12
30955,4,14
30961,4,12
30966,5,14
30972,5,14
30977,4,12
30983,5,16
30988,5,16
30994,4,13
31000,5,16
31007,5,15
31014,5,16
31021,6,17
31028,5,15
31035,5,14
31042,6,17
31050,4,13
31062,4,12
31075,6,16
31087,5,15
31100,6,17
31110,6,16
31120,4,12
31130,6,17
31140,5,14
31150,5,15
31158,5,14
31166,5,14
31175,4,12
31183,5,16
31191,5,16
31199,6,16
31200,4,13
31216,6,18
31233,5,16
31250,6,16
31262,4,12
31275,6,18
31287,6,18
31300,4,12
31316,6,16
31333,6,17
31350,4,12
31357,4,13
31364,5,15
31371,4,13
31378,6,18
31385,4,13
31392,6,18
31400,6,18
31412,6,18
31425,4,13
31437,4,12
31450,4,12
31460,5,15
31470,5,14
31480,4,13
31490,4,13
31500,6,18
31508,6,17
31516,6,17
31525,4,13
31533,5,15
31541,5,15
31549,4,12
31550,6,17
31566,5,15
31583,6,18
31600,6,17
31610,6,16
31620,6,16
31630,4,14
31640,4,12
31650,5,16
31662,6,17
31675,6,18
31687,5,15
31700,6,18
31712,4,14
31725,4,12
31737,6,16
31750,4,13
31762,5,15
31775,4,12
31787,5,16
31800,5,15
31806,5,16
31812,4,12
31818,5,14
31825,4,14
31831,5,15
31837,6,17
31843,4,12
31850,4,12
31857,5,14
31864,5,14
31871,4,14
31878,5,16
31885,4,13
31892,6,16
31900,6,17
31908,6,18
31916,5,15
31925,4,13
31933,4,13
31941,6,16
31949,4,12
31950,5,15
31958,4,13
31966,5,15
31975,6,17
31983,5,14
31991,6,18
31999,6,17
32000,4,13
32010,5,16
32020,6,17
32030,5,15
32040,6,18
32050,5,15
32058,4,13
32066,5,14
32075,5,15
32083,5,15
32091,4,13
32099,6,18
32100,4,13
32108,4,12
32116,4,13
32125,5,15
32133,5,16
32141,6,18
32149,6,16
32150,5,16
32157,4,13
32164,6,17
32171,6,16
32178,4,13
32185,6,18
32192,6,18
32200,5,14
32210,4,12
32220,6,17
32230,6,18
32240,5,15
32250,4,12
32260,6,17
32270,4,13
32280,6,18
32290,6,17
32300,5,15
32312,6,17
32325,5,16
32337,5,16
32350,5,15
32357,5,14
32364,5,15
32371,6,18
32378,6,18
32385,4,13
32392,5,14
32400,4,12
32408,4,13
32416,6,17
32425,6,18
32433,6,17
32441,6,16
32449,4,14
32450,5,15
32462,5,15
32475,6,18
32487,5,16
32500,5,15
32508,4,12
32516,4,13
32525,4,12
32533,6,16
32541,5,16
32549,4,12
32550,4,13
32558,4,12
32566,4,12
32575,4,12
32583,5,15
32591,6,18
32599,6,17
32600,4,14
32616,4,12
32633,4,12
32650,6,18
32658,4,13
32666,6,17
32675,4,13
32683,6,16
32691,5,15
32699,5,14
32700,6,17
32710,6,18
32720,6,18
32730,5,16
32740,5,14
32750,5,15
32760,5,16
32770,5,15
32780,6,18
32790,6,18
32800,5,14
32816,5,16
32833,5,14
32850,5,14
32860,6,17
32870,6,17
32880,6,18
32890,6,17
32900,4,12
32916,4,14
32933,6,18
32950,6,17
32955,6,18
32961,4,12
32966,5,15
32972,5,15
32977,4,13
32983,6,16
32988,4,13
32994,4,12
33000,5,14
33025,6,17
33050,5,15
33062,6,17
33075,5,14
33087,6,17
33100,6,16
33112,5,14
33125,6,17
33137,5,16
33150,5,15
33162,5,16
33175,5,15
33187,6,18
33200,5,15
33212,5,16
33225,6,16
33237,6,17
33250,4,12
33258,5,15
33266,6,18
33275,5,15
33283,5,15
33291,4,13
33299,5,15
33300,6,18
33308,4,12
33316,6,17
33325,4,12
33333,6,17
33341,4,14
33349,6,18
33350,5,14
33357,6,17
33364,5,15
33371,5,15
33378,4,13
33385,5,16
33392,4,12
33400,6,18
33416,4,12
33433,5,15
33450,6,18
33462,5,15
33475,6,17
33487,5,14
33500,5,14
33512,6,18
33525,6,16
33537,6,18
33550,6,17
33558,5,15
33566,5,15
33575,6,17
33583,4,13
33591,6,18
33599,4,14
33600,4,13
33607,4,14
33614,5,14
33621,6,17
33628,6,17
33635,4,13
33642,4,12
33650,5,14
33662,5,16
33675,4,13
33687,5,16
33700,5,14
33708,6,18
33716,5,15
33725,4,12
33733,6,16
33741,4,13
33749,4,14
33750,4,14
33762,5,15
33775,4,12
33787,5,15
33800,4,12
33808,5,16
33816,4,12
33825,4,13
33833,4,13
33841,6,18
33849,6,17
33850,5,14
33860,5,16
33870,5,16
33880,5,16
33890,4,13
33900,6,18
33925,5,14
33950,5,16
33960,4,13
33970,4,14
33980,4,13
33990,6,18
34000,4,12
34010,4,13
34020,4,12
34030,6,16
34040,5,15
34050,6,16
34056,5,14
34062,6,17
34068,6,17
34075,5,14
34081,5,14
34087,6,18
34093,5,14
34100,4,13
34110,6,17
34120,4,13
34130,6,17
34140,5,16
34150,6,16
34162,4,12
34175,4,12
34187,5,15
34200,4,13
34205,5,16
34211,4,12
34216,6,17
34222,6,17
34227,5,16
34233,6,16
34238,4,12
34244,6,18
34250,4,12
34256,4,12
34262,5,16
34268,6,18
34275,4,14
34281,4,12
34287,6,18
34293,5,16
34300,5,15
34307,6,17
34314,4,13
34321,6,18
34328,6,18
34335,4,13
34342,6,16
34350,4,13
34366,6,18
34383,4,12
34400,4,13
34412,6,17
34425,5,16
34437,5,16
34450,4,13
34457,6,17
34464,5,16
34471,6,18
34478,5,15
34485,6,16
34492,6,16
34500,6,18
34512,6,17
34525,4,12
34537,6,17
34550,5,15
34562,5,14
34575,6,18
34587,6,17
34600,4,14
34606,5,15
34612,4,13
34618,6,18
34625,4,12
34631,4,13
34637,4,13
34643,6,18
34650,5,15
34660,5,14
34670,5,15
34680,5,14
34690,5,15
34700,6,17
34712,5,16
34725,5,15
34737,4,13
34750,4,14
34762,5,14
34775,6,17
34787,6,17
34800,4,14
34812,5,14
34825,5,15
34837,4,13
34850,6,18
34862,5,15
34875,4,12
34887,4,12
34900,4,13
34916,5,15
34933,6,17
34950,6,17
34962,5,15
34975,5,16
34987,5,15
35000,4,12
35010,6,17
35020,5,15
35030,5,14
35040,6,18
35050,6,18
35066,4,12
35083,5,15
35100,4,12
35108,4,14
35116,4,13
35125,4,12
35133,4,12
35141,5,16
35149,5,16
35150,4,13
35158,4,12
35166,4,12
35175,6,18
35183,6,18
35191,4,12
35199,5,16
35200,6,17
35208,4,13
35216,6,16
35225,4,13
35233,6,17
35241,5,14
35249,6,18
35250,6,16
35260,5,15
35270,4,12
35280,4,13
35290,4,12
35300,5,15
35312,5,14
35325,6,17
35337,6,18
35350,6,18
35358,6,18
35366,4,13
35375,6,18
35383,5,15
35391,6,18
35399,6,17
35400,5,14
35410,6,18
35420,5,15
35430,5,16
35440,4,14
35450,6,16
35458,6,16
35466,5,15
35475,5,16
35483,5,14
35491,5,15
35499,4,12
35500,5,14
35510,6,16
35520,6,17
35530,4,12
35540,6,16
35550,6,16
35575,4,14
35600,6,17
35610,4,12
35620,6,18
35630,4,12
35640,4,12
35650,4,13
35658,5,14
35666,4,12
35675,4,13
35683,4,12
35691,6,16
35699,4,13
35700,4,12
35710,6,18
35720,5,15
35730,4,13
35740,4,13
35750,5,14
35775,6,17
35800,5,15
35810,6,18
35820,6,18
35830,5,16
35840,5,15
35850,6,17
35858,4,12
35866,4,13
35875,5,14
35883,4,13
35891,4,13
35899,6,17
35900,5,16
35908,4,13
35916,4,13
35925,4,12
35933,6,16
35941,5,15
35949,6,18
35950,5,15
35962,5,14
35975,6,18
35987,5,16
36000,5,15
36016,5,15
36033,6,18
36050,4,13
36058,5,14
36066,4,13
36075,6,18
36083,5,15
36091,5,15
36099,6,17
36100,6,18
36108,4,12
36116,5,14
36125,6,18
36133,5,15
36141,5,14
36149,4,14
36150,6,18
36166,6,18
36183,4,12
36200,6,17
36210,4,12
36220,4,13
36230,4,12
36240,6,18
36250,6,17
36262,6,17
36275,6,17
36287,6,17
36300,5,14
36307,6,18
36314,5,14
36321,6,16
36328,5,14
36335,5,14
36342,4,12
36350,5,16
36362,5,15
36375,6,16
36387,4,12
36400,5,14
36408,6,17
36416,6,17
36425,4,12
36433,5,16
36441,4,12
36449,6,18
36450,4,13
36460,4,13
36470,4,12
36480,5,16
36490,5,15
36500,5,14
36508,6,17
36516,6,17
36525,5,15
36533,4,13
36541,6,17
36549,4,13
36550,5,15
36558,5,14
36566,4,13
36575,5,16
36583,4,12
36591,6,17
36599,5,15
36600,5,15
36610,4,12
36620,5,15
36630,5,14
36640,6,17
36650,6,17
36658,4,14
36666,6,18
36675,5,16
36683,6,18
36691,4,14
36699,4,13
36700,5,15
36707,6,18
36714,6,18
36721,5,15
36728,5,15
36735,5,16
36742,6,16
36750,5,15
36766,4,12
36783,6,17
36800,5,15
36812,6,18
36825,6,17
36837,6,17
36850,5,14
36862,4,12
36875,6,16
36887,4,13
36900,4,13
36912,5,16
36925,4,13
36937,4,12
36950,6,16
36962,6,17
36975,6,17
36987,6,17
37000,5,14
37025,6,18
37050,4,13
37062,5,15
37075,4,13
37087,6,17
37100,4,13
37108,4,12
37116,5,14
37125,4,14
37133,5,16
37141,6,17
37149,6,16
37150,4,12
37175,5,14
37200,5,14
37216,5,15
37233,5,16
37250,5,15
37260,5,15
37270,5,15
37280,6,18
37290,5,14
37300,4,13
37308,4,13
37316,5,15
37325,6,17
37333,6,16
37341,6,18
37349,5,14
37350,4,13
37400,4,12
37410,6,17
37420,5,16
37430,4,13
37440,6,17
37450,4,14
37466,5,15
37483,5,16
37500,6,16
37508,6,17
37516,6,17
37525,5,15
37533,4,12
37541,5,15
37549,6,18
37550,5,15
37558,4,13
37566,4,13
37575,6,17
37583,5,15
37591,4,12
37599,5,14
37600,4,13
37608,4,14
37616,5,14
37625,5,15
37633,6,18
37641,4,13
37649,6,16
37650,6,18
37658,5,15
37666,4,13
37675,6,18
37683,4,12
37691,5,15
37699,4,12
37700,4,12
37716,6,17
37733,5,16
37750,4,12
37762,6,18
37775,6,18
37787,6,17
37800,6,17
37812,6,17
37825,5,15
37837,5,14
37850,5,16
37856,5,14
37862,4,12
37868,6,16
37875,5,15
37881,4,12
37887,6,17
37893,4,12
37900,6,17
37912,5,16
37925,5,14
37937,6,18
37950,5,14
38000,4,14
38025,4,14
38050,6,18
38075,6,17
38100,4,14
38108,5,16
38116,5,15
38125,6,18
38133,4,12
38141,6,17
38149,5,14
38150,5,14
38158,5,16
38166,6,17
38175,5,16
38183,4,12
38191,5,16
38199,5,15
38200,5,15
38212,6,17
38225,4,12
38237,5,14
38250,6,18
38260,5,16
38270,4,14
38280,6,18
38290,4,12
38300,4,12
38316,6,18
38333,6,17
38350,5,15
38360,6,16
38370,6,18
38380,4,13
38390,6,17
38400,6,16
38408,4,12
38416,4,12
38425,5,15
38433,4,13
38441,4,12
38449,5,15
38450,5,15
38458,5,15
38466,5,16
38475,4,13
38483,6,18
38491,5,14
38499,4,13
38500,4,12
38512,4,13
38525,4,12
38537,6,18
38550,4,12
38556,4,13
38562,6,18
38568,5,14
38575,4,14
38581,5,14
38587,5,14
38593,5,15
38600,5,14
38610,6,18
38620,5,14
38630,5,14
38640,6,17
38650,5,15
38657,5,14
38664,6,18
38671,6,18
38678,4,12
38685,5,15
38692,4,12
